CUM_TIME,STOP_SEQUENCE
122,108
128,115
0,1
4,2
9,3
12,4
15,6
18,8
21,10
24,13
30,15
36,21
39,24
43,27
45,28
48,29
51,31
54,33
57,37
59,41
62,44
65,47
68,50
71,53
74,53
77,56
80,57
83,60
86,62
89,63
92,65
95,67
98,68
101,70
104,71
107,73
110,75
113,78
116,80
119,83
122,88
125,91
128,94
131,98
134,101
0,1
3,2
6,7
9,14
12,16
15,23
17,27
24,33
27,38
30,43
33,45
36,48
38,51
42,53
44,55
47,57
50,59
53,62
56,64
59,66
62,68
65,71
68,74
71,76
74,78
77,80
0,1
6,3
9,7
12,11
15,13
18,18
21,21
24,24
27,29
30,32
33,36
36,38
39,40
42,42
45,45
48,47
51,48
54,50
57,54
60,58
63,60
66,62
69,62
72,65
74,67
77,71
80,74
83,76
86,80
89,83
92,86
95,89
98,89
100,92
101,92
104,96
106,98
113,106
116,109
119,111
122,112
125,113
128,114
131,116
133,116
135,116
0,15
3,19
6,24
9,27
14,36
15,37
18,41
21,45
24,48
26,50
29,56
32,58
35,61
38,62
41,64
44,71
47,75
48,76
50,81
53,84
56,88
59,91
60,91
65,98
71,108
74,111
77,115
0,1
3,2
5,3
8,7
15,21
20,27
23,30
26,32
29,34
32,38
35,42
38,44
41,46
44,48
47,50
51,53
53,55
56,57
59,60
62,63
65,65
68,69
71,71
74,75
77,79
80,83
83,89
86,93
89,96
92,102
96,104
98,106
101,109
104,114
0,1
0,1
7,2
9,3
10,4
13,8
14,9
19,13
22,15
25,20
28,24
29,25
31,27
34,30
37,33
40,35
41,35
43,38
46,39
49,40
52,42
55,45
58,48
61,51
64,52
67,54
69,58
72,61
76,65
78,68
81,74
84,77
87,83
0,1
1,2
4,4
7,8
10,13
13,19
16,25
19,30
22,32
25,34
28,36
32,39
34,41
37,45
40,48
43,49
46,51
49,54
51,58
54,60
57,61
61,65
63,69
66,73
69,75
75,81
0,1
4,3
6,7
9,9
15,14
18,17
21,22
24,25
27,27
30,30
33,33
36,36
38,38
41,40
44,41
47,43
50,45
53,48
56,50
57,51
59,52
62,54
65,57
68,60
71,61
74,64
75,65
80,72
83,75
86,76
89,80
92,84
95,87
98,91
101,96
0,1
2,2
3,3
6,7
9,9
12,12
15,15
21,23
24,26
27,29
30,34
31,36
33,38
36,39
39,42
42,44
45,46
47,48
50,50
53,53
56,55
59,57
62,58
65,60
68,62
71,62
74,62
77,63
80,64
83,67
86,69
89,72
92,75
95,77
98,82
101,85
0,1
3,4
6,7
12,13
15,15
18,18
22,20
24,24
27,26
30,28
33,30
36,33
39,38
42,40
43,42
45,43
48,47
51,49
53,52
55,52
56,54
59,56
62,58
65,60
68,63
71,64
75,68
80,73
83,75
89,82
92,85
95,89
98,90
101,93
104,99
107,103
0,1
2,4
5,6
8,9
11,12
14,15
17,19
20,22
23,24
25,28
28,32
32,34
34,36
37,38
40,40
43,42
46,44
49,45
52,49
53,50
55,52
58,54
61,56
64,60
67,63
70,64
73,68
76,71
79,75
82,79
85,84
88,86
91,88
94,94
98,98
0,1
1,2
3,2
4,3
6,4
9,7
12,11
15,14
18,18
19,18
21,20
22,21
24,23
27,26
30,28
33,31
36,34
39,36
42,39
45,43
48,46
51,50
54,53
56,56
59,57
62,60
65,62
68,63
71,66
74,69
77,72
80,75
83,79
86,82
87,83
89,87
92,92
95,96
98,101
101,105
104,108
107,114
110,117
0,119
0,1
3,2
5,3
8,4
11,7
14,8
17,9
20,12
23,16
26,18
29,21
32,24
36,27
38,28
41,31
44,33
47,36
50,41
52,43
53,45
56,48
58,53
61,53
64,56
67,58
70,59
73,60
76,62
79,64
82,65
85,67
87,68
88,69
91,70
94,72
97,74
100,76
103,78
106,82
108,83
109,85
112,88
115,91
118,93
121,98
124,103
125,104
0,1
3,7
6,10
9,13
12,13
15,17
18,22
24,30
27,35
28,36
29,38
32,41
35,43
38,46
41,48
44,50
47,55
50,59
53,59
56,62
58,64
59,66
62,69
65,72
68,75
69,76
71,80
74,83
77,86
80,89
83,90
86,92
89,96
92,97
95,101
98,103
101,108
104,110
107,113
109,116
0,1
10,13
13,17
17,21
19,24
23,27
25,28
28,30
31,32
34,34
37,37
40,41
43,43
46,45
52,52
54,53
55,54
58,55
61,56
64,57
67,57
70,58
73,60
79,64
82,68
83,69
85,70
88,74
91,78
94,81
95,83
100,90
103,94
118,112
120,116
123,118
0,1
1,2
4,5
7,9
10,11
13,14
16,19
19,23
22,27
25,32
28,36
31,41
34,43
37,46
40,48
43,49
44,50
46,54
49,57
52,59
55,61
58,62
61,64
62,64
64,67
67,70
70,72
73,76
76,81
79,85
82,88
85,90
87,91
88,92
91,96
93,98
111,116
0,116
0,86
0,1
7,3
9,5
12,8
13,8
15,10
18,12
21,15
24,18
27,23
30,24
32,25
33,26
36,29
39,32
42,35
45,37
48,39
51,41
54,42
57,43
60,45
63,46
66,48
69,50
70,50
72,51
75,52
78,54
80,56
83,58
86,60
89,62
92,65
95,72
98,73
101,75
104,80
107,84
0,2
1,3
6,12
9,16
12,21
14,25
15,27
18,30
21,33
24,36
27,38
28,39
30,42
33,44
36,46
39,48
42,51
44,53
45,54
48,58
51,63
52,65
54,68
59,76
65,80
66,81
71,87
77,96
80,101
84,104
0,1
26,2
28,3
42,17
44,21
48,27
51,30
54,32
57,37
60,42
63,45
66,49
69,53
70,54
72,56
75,58
77,61
78,62
81,64
83,69
84,69
85,71
87,72
90,75
93,79
95,83
96,84
98,90
101,94
104,101
106,104
0,13
3,14
6,19
9,24
11,27
15,34
17,36
18,37
21,41
24,45
27,48
30,49
31,50
33,52
36,55
39,58
42,60
45,62
48,62
51,64
53,69
56,71
59,75
60,76
62,79
65,84
68,87
71,90
74,92
77,94
81,98
83,100
89,107
92,109
95,112
98,115
100,116
0,35
1,37
4,41
7,43
10,46
12,48
14,50
15,52
18,55
21,57
24,58
27,59
30,59
33,60
37,62
39,62
40,63
42,63
43,64
45,67
48,69
51,72
55,76
57,78
60,82
63,84
69,89
72,92
75,95
0,19
2,20
3,20
6,20
7,20
8,20
11,21
12,22
14,26
17,27
20,30
26,36
29,42
32,46
35,51
38,54
41,56
44,57
47,60
50,62
53,64
56,66
59,68
60,68
62,69
65,70
68,72
71,75
74,79
77,82
80,86
83,90
86,93
92,100
95,104
0,2
21,20
22,21
24,25
26,27
30,29
33,31
36,34
39,39
42,42
45,45
48,47
51,50
54,52
57,54
60,55
63,57
66,60
69,63
73,68
0,17
3,11
6,6
0,51
3,54
6,59
7,61
0,57
1,58
4,58
7,58
10,62
13,64
14,65
16,69
19,75
20,76
22,81
25,86
28,90
30,92
31,96
0,116
0,2
1,4
3,8
7,13
10,19
12,24
13,25
16,28
19,33
20,34
22,37
25,42
28,45
31,50
34,52
37,56
43,64
45,69
48,72
51,78
0,1
3,3
6,8
9,12
12,14
15,17
18,21
21,26
24,28
27,30
30,31
33,34
35,36
38,37
41,39
44,42
47,46
50,48
53,50
56,51
59,53
62,56
65,59
68,63
71,67
74,72
77,74
80,77
83,79
86,80
92,85
95,87
101,93
104,97
107,99
110,101
113,102
116,105
0,1
5,2
7,3
8,3
11,7
14,11
17,16
19,20
21,21
24,24
25,25
27,27
31,30
34,33
37,37
40,40
42,43
43,44
46,47
49,49
52,53
54,53
55,54
58,56
61,57
64,58
67,59
70,61
73,62
76,64
79,69
82,71
85,75
100,98
103,104
0,2
1,4
4,8
7,12
10,13
11,14
13,19
16,22
19,26
22,29
25,34
27,36
28,37
31,41
34,43
37,47
40,48
42,50
43,51
46,54
49,57
52,59
55,61
61,64
64,67
67,72
70,76
73,80
76,84
79,87
82,89
85,92
0,19
3,20
8,20
11,20
17,20
22,20
23,20
26,20
29,21
34,27
35,27
38,31
41,33
44,37
47,41
49,43
50,44
53,47
56,50
59,53
60,53
62,55
65,56
68,57
71,60
73,61
74,62
77,64
80,67
0,1
2,2
6,7
7,7
10,9
16,14
22,21
25,26
28,29
31,33
33,36
34,37
36,41
39,45
42,47
45,48
47,50
48,52
51,55
54,57
57,59
60,59
63,60
66,60
69,61
71,62
72,63
75,65
78,68
81,71
84,73
86,76
87,77
90,81
93,84
96,86
98,88
99,89
102,91
105,93
108,97
109,98
112,101
114,103
117,105
120,109
122,109
125,110
128,112
131,113
134,116
0,1
3,2
6,2
9,3
15,6
18,7
21,8
24,10
27,12
30,13
33,14
34,14
36,16
39,18
43,21
45,22
48,24
51,26
54,27
57,29
60,31
63,33
65,35
68,40
71,43
74,47
77,50
81,53
83,56
86,57
89,59
92,61
95,62
99,64
101,64
104,65
107,68
110,71
113,72
116,75
119,76
122,79
125,83
128,86
131,90
134,93
137,98
140,104
0,3
1,4
4,10
10,21
13,26
15,27
16,28
19,30
22,32
25,34
28,38
31,43
34,45
37,47
40,48
43,52
46,55
49,58
52,62
55,64
57,68
0,3
1,4
4,7
7,11
10,13
11,14
13,17
16,22
19,24
22,29
25,33
28,36
31,38
34,41
37,45
40,47
42,48
45,49
46,50
51,57
54,59
57,61
60,62
63,63
66,65
69,68
72,70
75,74
78,76
81,81
84,84
87,86
90,89
93,91
94,91
96,94
100,98
105,102
108,106
111,108
114,109
117,112
120,113
124,116
126,116
129,116
0,2
1,3
2,4
5,10
8,16
10,20
13,26
16,33
19,38
22,43
25,47
28,52
31,55
34,59
37,63
40,68
43,73
46,77
49,82
52,90
55,97
58,102
61,105
64,108
67,112
69,118
72,118
75,118
0,1
3,2
6,5
9,8
11,10
12,11
15,15
18,21
21,23
24,26
27,29
30,31
33,35
36,39
39,42
42,45
45,47
47,49
50,53
53,55
56,57
59,59
62,61
65,64
68,67
70,69
71,69
74,70
77,73
83,79
86,81
88,83
92,90
95,93
98,98
101,102
103,104
0,1
2,3
5,6
8,10
10,16
13,20
16,22
19,26
22,28
25,32
28,36
31,38
34,40
37,44
40,47
43,49
46,50
49,50
52,51
55,53
58,57
61,60
64,64
67,69
70,73
73,76
76,80
79,82
81,86
82,86
84,86
87,86
90,86
93,86
96,86
100,86
102,86
0,1
4,2
6,5
9,11
12,17
15,23
0,25
2,28
5,31
8,35
10,38
11,41
13,46
16,49
19,50
22,53
25,57
29,64
31,69
34,73
37,78
39,80
42,86
46,92
49,98
52,103
53,104
0,104
0,1
2,2
3,3
6,4
9,7
12,11
18,17
21,20
24,26
26,29
29,34
32,36
35,39
38,42
41,44
44,46
47,49
49,50
50,51
53,54
56,57
57,57
59,58
62,60
65,62
68,64
69,64
71,68
74,70
77,74
80,77
83,83
86,86
89,88
92,89
95,92
98,95
101,98
118,114
120,116
0,1
3,2
5,3
9,7
12,12
18,20
20,21
21,21
24,25
27,27
30,28
33,31
36,34
39,38
42,42
43,43
45,45
48,48
51,53
52,53
54,54
57,57
60,58
63,61
66,64
69,68
70,69
72,69
75,72
77,76
83,83
86,90
89,92
92,96
95,98
98,103
101,105
104,108
110,115
0,119
0,1
1,2
2,3
12,11
15,13
18,16
24,20
27,21
30,23
33,25
34,26
36,27
42,31
45,34
48,37
51,41
52,43
54,45
57,49
61,53
62,55
66,57
68,58
71,61
74,63
77,64
80,67
83,69
86,72
89,74
92,76
95,79
98,82
99,83
101,86
104,90
107,93
110,97
113,102
116,104
119,108
122,112
125,116
0,1
3,3
5,7
8,10
12,13
17,21
20,24
23,27
26,31
29,35
31,36
32,38
35,41
38,43
41,46
42,46
44,47
47,48
50,49
51,50
53,52
56,54
59,55
62,55
0,2
1,4
3,9
9,20
10,20
13,26
16,30
19,37
22,43
25,47
28,52
31,55
34,60
37,63
40,67
41,68
43,70
46,75
49,80
0,82
1,87
3,93
6,100
0,1
1,2
3,2
6,2
9,2
15,2
17,4
21,10
24,16
27,21
30,25
33,30
36,35
39,37
42,38
45,44
48,47
50,50
53,51
56,52
59,58
62,61
65,66
68,72
71,75
74,80
77,81
80,86
83,90
86,96
89,101
92,105
95,105
98,105
101,105
104,105
107,105
110,105
0,1
3,2
6,4
9,7
15,15
18,18
19,19
21,20
24,25
27,26
30,28
33,31
36,34
39,39
42,43
45,45
48,48
50,51
53,54
56,56
59,59
62,61
65,63
68,65
71,69
74,70
77,73
80,76
83,80
85,83
86,86
89,90
95,98
98,101
100,104
101,104
104,107
107,109
110,114
113,118
0,119
0,116
0,6
6,19
8,20
9,23
12,26
15,28
18,30
21,34
24,39
26,42
29,46
32,49
36,52
38,54
41,58
44,61
50,66
53,68
56,71
59,74
62,77
65,77
68,81
69,82
71,83
74,86
80,92
83,94
86,97
92,104
95,107
98,110
101,112
104,116
105,118
0,3
2,4
4,9
7,11
10,13
11,14
13,18
16,21
19,24
22,27
25,31
28,35
30,36
31,37
34,42
37,45
40,47
43,49
46,54
49,57
52,59
55,61
58,62
61,63
62,64
64,67
67,70
70,73
73,76
76,81
79,84
82,86
96,100
99,101
102,106
105,110
108,113
112,116
113,116
0,8
1,10
9,15
12,19
13,20
15,20
18,24
21,26
24,27
27,29
30,32
33,35
37,42
39,43
41,46
44,49
47,52
48,52
50,55
53,56
56,59
59,62
62,64
65,67
0,2
3,3
6,6
9,9
12,12
18,19
21,23
24,26
27,28
30,30
33,36
36,42
39,46
43,52
48,58
51,60
54,64
56,68
60,71
62,75
65,78
68,82
71,89
74,97
77,100
0,103
1,104
3,104
6,104
9,104
12,104
15,104
18,104
0,3
3,8
6,11
8,14
9,14
12,22
15,26
18,31
21,36
24,41
27,45
30,48
33,49
34,50
36,53
39,58
42,60
45,62
47,63
49,64
50,69
53,73
56,76
59,82
62,86
65,90
68,91
71,96
73,98
77,103
80,108
83,112
86,116
0,1
3,2
4,3
5,3
8,10
14,19
15,21
17,23
20,27
23,29
26,31
29,34
31,37
34,40
37,43
40,45
43,50
46,52
49,53
52,56
55,60
58,62
64,65
67,68
70,70
73,74
76,76
79,81
82,83
85,90
88,93
91,98
94,102
96,104
103,112
106,116
107,118
0,1
1,2
3,4
6,9
9,12
13,14
15,17
18,20
21,24
24,28
29,36
30,38
46,50
48,52
51,55
54,58
57,60
60,62
63,63
64,64
66,66
69,69
72,72
75,76
78,82
81,85
84,88
87,90
90,92
93,96
0,1
5,2
8,2
10,2
11,2
12,3
14,7
17,8
18,9
20,9
23,11
26,13
29,17
32,20
35,24
36,25
38,27
41,29
44,32
47,35
50,36
53,38
56,41
59,43
62,45
65,48
68,49
70,51
71,51
74,54
77,57
80,61
82,65
83,66
89,75
92,80
95,86
0,1
2,3
5,8
8,13
11,18
13,20
14,21
17,26
20,30
23,33
26,36
29,39
35,46
38,48
41,50
44,51
47,52
48,53
50,56
53,59
56,61
59,65
62,69
65,73
68,76
71,79
72,80
0,1
2,2
4,3
5,3
11,8
12,9
14,10
17,13
20,15
23,17
26,21
29,25
32,27
35,30
38,32
41,34
43,35
44,36
47,38
50,39
59,45
61,46
64,49
67,50
70,54
73,56
76,58
79,61
82,65
85,68
88,72
91,73
96,80
97,80
100,83
101,83
105,86
109,93
112,96
115,99
0,1
2,2
5,4
8,7
11,9
14,12
17,13
20,17
25,23
28,27
31,30
35,36
37,38
40,42
43,43
46,47
49,48
51,50
52,51
55,54
58,57
61,58
64,59
67,61
70,62
73,63
76,63
77,65
79,66
82,69
85,71
88,75
89,76
91,77
94,82
97,86
100,88
104,91
108,95
112,98
114,101
117,104
120,108
123,112
127,115
130,116
0,3
3,8
6,11
9,13
12,17
15,22
18,24
21,27
24,30
27,33
29,34
30,34
33,37
36,41
39,43
42,45
45,48
46,50
48,50
51,53
54,56
57,59
60,61
63,64
66,71
69,75
72,79
78,85
0,1
1,2
3,3
4,3
7,7
10,10
13,13
16,16
19,19
23,21
25,24
27,25
28,26
31,30
34,32
37,34
40,37
43,37
46,40
49,42
52,46
53,47
55,48
58,50
61,51
64,52
65,53
67,57
70,60
74,65
76,67
79,71
82,75
85,77
90,80
93,84
97,87
99,90
102,92
108,99
0,2
3,8
5,9
8,14
11,21
14,25
17,28
20,29
22,34
23,34
25,37
28,39
31,43
34,46
37,50
40,53
43,56
46,60
49,63
50,64
52,69
55,72
58,75
64,85
66,86
70,91
73,95
0,100
0,1
18,16
21,20
22,21
24,22
27,26
30,28
33,31
36,34
39,38
42,42
45,45
48,47
51,50
54,53
57,55
60,57
62,59
65,61
68,64
72,69
74,71
77,75
80,77
85,83
86,83
89,89
92,93
95,98
98,103
101,105
107,116
108,118
0,119
0,1
3,2
4,3
18,14
24,19
27,21
30,23
33,26
36,28
38,31
41,34
44,38
47,41
50,44
53,47
56,50
60,54
62,55
66,56
68,57
70,58
71,59
74,59
77,60
80,63
83,63
86,66
89,68
92,71
95,72
98,75
101,78
104,79
108,82
110,85
113,87
116,90
119,93
122,95
128,104
0,2
2,3
5,9
11,17
15,25
17,27
20,31
23,34
26,37
29,39
32,41
35,43
38,44
41,46
44,48
47,49
50,51
53,51
59,52
60,54
62,56
65,58
68,61
71,65
74,69
77,73
80,76
82,78
85,82
88,84
92,87
97,94
100,98
103,102
107,104
0,1
1,2
3,3
6,4
9,6
12,10
15,12
18,14
21,17
23,21
24,21
27,24
30,26
33,27
39,31
42,34
45,37
48,42
49,43
51,45
54,48
56,51
58,53
59,55
62,59
65,62
68,63
71,68
72,69
74,70
77,74
80,78
83,83
86,90
89,93
92,98
95,103
97,104
104,115
107,117
108,119
0,1
2,5
5,10
9,14
11,19
14,23
17,27
20,30
23,34
25,36
26,38
29,41
32,44
35,47
38,50
41,53
44,57
47,59
50,62
53,62
56,65
59,69
62,74
63,76
65,78
68,83
71,87
74,89
77,91
79,92
82,96
84,98
91,108
94,110
99,115
0,1
5,2
8,4
11,8
12,10
17,14
20,20
23,22
27,27
32,31
35,33
38,37
41,41
44,44
47,46
50,49
53,52
55,53
56,54
59,56
62,59
64,61
67,63
70,65
74,69
76,70
79,73
82,75
85,79
87,83
88,85
91,90
94,93
97,97
100,102
103,105
108,111
109,113
112,117
0,1
15,9
18,10
21,13
22,14
27,21
32,27
35,32
39,36
41,41
44,43
47,47
50,49
52,50
53,52
56,54
59,57
62,59
65,61
68,63
70,65
71,66
74,69
77,72
80,75
81,75
83,77
86,82
89,85
92,87
95,91
96,92
0,1
3,2
4,3
6,5
9,8
12,10
15,13
18,16
20,20
23,24
26,27
29,31
32,34
35,35
38,38
41,40
45,42
47,45
50,47
53,50
56,51
59,54
62,57
65,60
68,65
71,70
74,75
80,84
83,87
86,87
89,87
90,87
92,87
95,87
98,87
0,3
3,5
6,7
9,8
10,9
12,11
13,12
15,13
16,13
18,15
19,17
21,18
24,20
27,23
30,25
31,26
33,27
36,30
39,32
42,35
45,37
48,42
50,45
53,48
56,52
59,53
62,55
65,58
68,60
71,62
74,65
77,68
80,71
83,73
86,77
89,81
92,83
95,87
97,89
98,90
101,95
104,98
107,102
109,103
110,105
113,109
116,115
119,116
0,1
2,2
4,5
7,9
10,13
12,14
13,16
19,23
22,27
27,36
28,38
31,42
34,45
37,48
40,49
41,50
43,53
46,54
49,55
52,58
58,61
61,63
62,64
64,67
67,71
70,76
73,82
76,86
79,88
82,89
85,91
87,94
91,98
96,106
102,115
104,116
0,24
3,27
6,34
9,34
12,34
15,37
18,39
21,41
23,41
24,42
27,45
30,47
33,48
36,51
39,53
42,55
45,59
47,59
48,59
51,62
54,62
56,64
59,67
62,71
65,74
67,76
68,77
71,82
74,85
77,88
80,89
83,92
86,95
90,98
92,102
102,115
106,116
0,1
3,2
6,3
9,4
12,6
15,8
18,11
21,13
24,14
27,16
30,19
33,21
35,24
39,27
41,29
44,31
47,34
50,40
53,43
56,47
59,50
62,53
65,56
68,58
71,61
74,65
77,69
80,71
83,75
86,77
89,81
91,83
92,85
95,89
98,92
101,96
104,102
107,105
110,108
116,115
0,1
2,2
4,4
6,7
9,10
12,13
13,14
17,19
20,24
23,29
26,34
29,36
32,41
35,43
38,45
41,48
43,50
44,52
47,55
50,58
51,58
53,59
56,62
59,64
60,64
62,66
65,69
68,72
71,75
72,76
74,79
77,84
80,88
83,91
84,92
86,95
89,97
92,101
95,105
98,110
103,116
0,1
0,2
1,6
4,9
7,12
10,15
13,20
16,24
19,28
22,30
25,34
26,34
28,36
31,39
34,42
37,45
40,48
42,50
46,52
49,55
52,57
55,60
59,64
61,67
63,71
66,75
69,77
72,82
76,85
81,90
84,94
90,100
0,1
2,4
5,5
8,8
11,10
14,12
17,14
26,24
29,27
32,32
33,36
35,38
37,42
40,45
43,46
46,48
50,50
52,54
55,58
58,59
61,61
64,62
67,63
70,67
73,71
76,75
82,83
85,86
88,88
91,90
94,92
97,96
0,1
3,3
5,6
20,19
23,23
24,25
26,27
29,30
31,33
34,35
37,37
40,40
43,41
46,44
49,46
52,49
58,54
61,57
64,60
67,64
68,65
70,69
73,73
79,82
82,86
85,89
88,94
91,98
93,100
0,1
3,3
6,8
9,11
12,13
13,14
15,16
18,19
21,23
24,27
27,29
30,32
31,36
32,38
35,42
38,45
41,47
44,49
47,49
49,50
50,52
53,55
56,56
59,57
62,59
65,61
68,62
72,65
74,68
77,71
80,75
81,76
83,79
86,84
87,84
89,86
92,88
95,91
96,91
98,93
101,96
103,98
104,99
108,103
110,104
116,110
119,114
0,1
2,2
4,3
6,4
9,7
12,8
15,12
18,14
24,21
27,25
30,27
33,30
36,33
39,37
42,41
43,43
45,44
48,48
51,51
55,53
57,56
60,57
63,57
65,60
68,64
71,68
73,68
75,69
76,69
77,70
80,72
83,76
86,79
90,83
92,86
95,90
99,93
101,95
104,98
107,102
0,13
2,14
9,23
12,27
15,32
17,36
18,37
21,42
24,44
27,46
30,48
33,49
36,53
39,55
42,57
45,60
48,61
51,62
54,63
56,65
59,68
62,72
65,74
68,76
71,81
74,85
77,87
80,89
84,91
86,95
0,19
6,20
15,20
18,20
21,20
24,20
27,20
28,21
30,23
33,25
35,26
39,28
42,30
45,33
48,36
51,41
54,44
57,47
60,50
63,53
65,56
68,57
71,59
74,61
77,63
0,1
2,2
6,9
9,12
10,14
12,17
15,20
18,24
24,34
25,36
27,38
30,43
33,45
37,50
39,52
42,56
45,60
48,62
50,64
51,66
53,69
56,72
59,76
62,84
65,87
68,92
71,96
72,98
83,116
0,116
0,2
3,9
5,13
6,13
9,16
12,20
0,26
6,32
9,38
11,42
14,47
17,52
18,52
20,54
23,58
26,61
29,66
31,68
32,69
35,74
38,78
41,83
44,89
47,92
53,104
59,112
62,117
64,118
0,1
3,5
6,8
12,13
13,14
15,17
18,21
21,24
27,28
30,33
32,36
33,37
36,39
39,41
42,43
45,45
48,48
50,48
53,50
56,55
58,56
59,57
62,59
65,62
68,63
71,65
74,69
77,72
80,75
83,77
86,82
89,85
92,88
95,90
98,91
104,96
106,98
110,101
113,104
116,108
119,109
0,2
2,6
5,12
8,18
10,20
11,20
14,24
16,26
17,27
20,30
23,33
26,38
29,43
32,47
35,51
37,52
38,53
44,58
47,61
50,63
53,68
56,69
59,71
62,74
65,78
68,82
71,85
74,90
76,92
79,96
85,103
0,1
2,3
5,5
8,8
11,11
14,13
17,15
20,16
23,20
25,20
26,21
29,24
30,25
32,27
35,28
38,31
41,33
44,35
47,36
50,37
53,39
56,42
59,45
62,48
65,50
68,51
71,52
72,54
73,58
76,61
79,65
82,71
85,75
88,78
94,81
97,85
99,87
100,89
103,91
106,94
109,98
112,101
118,105
0,2
3,4
6,7
8,9
11,12
14,14
17,17
21,20
23,22
26,24
29,25
32,26
35,27
38,29
41,32
44,35
47,39
50,42
53,45
56,49
59,53
62,55
65,56
68,58
71,61
74,63
77,67
80,68
83,70
86,71
89,74
92,78
95,81
98,86
100,89
106,95
109,98
112,103
0,13
2,14
5,19
8,23
11,27
17,36
20,39
23,42
26,45
29,48
32,50
35,53
38,55
41,56
44,58
47,59
50,61
53,62
56,62
59,62
61,64
64,68
67,71
70,75
73,81
76,84
79,86
82,89
85,91
88,95
94,100
97,101
100,104
103,108
106,112
109,115
110,116
115,116
121,116
124,116
0,2
60,54
63,58
66,61
69,63
72,65
75,69
78,71
81,74
84,76
87,78
90,79
93,82
0,1
3,4
7,7
9,9
13,14
14,15
17,19
20,23
23,27
26,30
29,34
32,37
35,39
38,42
41,45
44,48
48,50
50,53
53,55
56,57
59,59
62,60
65,62
68,63
71,65
74,68
77,72
80,73
83,76
86,80
89,83
92,86
95,89
98,92
101,95
104,97
107,101
109,103
110,104
113,107
114,109
116,110
119,114
122,116
0,1
3,2
6,3
9,4
15,8
18,12
24,14
27,15
30,18
33,20
35,21
36,22
39,26
40,27
42,28
45,30
48,33
51,36
54,40
55,43
57,45
60,48
63,50
66,53
69,56
72,57
75,59
78,62
81,64
84,69
87,71
90,74
93,76
96,79
97,83
99,86
101,90
104,93
107,97
110,102
114,104
119,111
122,115
0,1
2,2
4,5
6,9
9,12
10,13
11,14
15,23
18,26
21,31
24,35
25,36
27,40
30,43
33,47
35,50
36,50
39,55
42,57
45,59
48,62
50,64
51,65
54,69
57,72
59,76
60,77
63,84
66,88
69,92
72,98
74,103
78,109
0,1
3,4
6,7
9,11
12,14
15,15
18,16
21,20
24,23
27,23
28,24
30,26
33,27
36,30
39,31
42,33
48,36
51,38
54,41
57,44
60,47
63,50
66,51
68,52
69,53
72,55
75,58
79,64
80,68
83,72
86,75
89,76
92,79
94,80
99,86
101,89
104,92
107,97
110,100
113,100
121,103
122,104
0,13
3,16
6,20
9,24
12,27
15,31
18,33
21,35
24,39
27,42
30,43
33,45
36,46
39,48
42,50
45,55
48,58
51,60
54,62
57,62
59,64
60,65
63,69
66,73
69,77
71,83
74,86
77,89
83,91
86,96
89,98
92,103
98,110
101,112
107,113
109,115
110,115
0,2
2,3
9,13
12,18
14,21
15,23
18,27
21,29
24,31
27,34
30,38
33,42
36,46
39,50
42,52
45,53
48,55
51,56
54,59
57,62
60,64
0,13
3,17
6,23
9,27
12,31
15,35
17,36
18,39
21,42
24,45
27,48
30,49
33,53
36,58
39,60
42,62
45,64
48,69
51,72
54,76
57,81
60,85
63,88
65,90
67,92
68,92
71,97
74,101
80,108
83,110
86,114
0,1
1,2
9,9
12,14
15,17
18,21
21,25
24,27
27,29
30,31
32,34
35,38
38,42
40,43
41,45
44,47
47,51
50,53
53,56
56,58
59,61
62,63
65,64
68,68
0,25
0,18
2,22
5,28
8,33
9,34
0,1
2,3
12,21
16,27
20,31
23,36
26,42
27,43
29,46
35,53
36,53
38,56
41,58
44,61
47,65
50,69
53,72
56,76
59,82
60,83
65,93
68,94
71,102
74,105
77,108
79,112
82,117
0,1
1,2
3,4
9,11
12,13
13,14
18,19
21,23
24,25
27,26
30,27
33,30
36,33
38,36
39,37
42,39
45,42
48,43
51,45
54,47
57,48
59,50
62,54
65,58
68,61
71,62
74,63
75,65
77,66
80,69
83,72
87,76
89,82
95,89
98,91
101,95
104,97
107,102
110,106
113,110
116,112
119,113
122,113
125,114
126,115
0,1
1,2
2,2
3,2
9,6
11,8
14,16
17,20
20,25
23,27
26,31
29,36
32,41
47,53
50,58
53,61
56,64
59,67
61,69
62,69
65,72
68,75
71,79
74,83
77,86
80,90
83,93
86,97
92,106
95,110
98,117
0,1
1,2
4,7
7,11
10,14
13,19
22,30
25,35
27,36
28,38
31,41
34,45
37,46
40,48
42,49
43,50
46,53
55,60
58,62
61,62
64,63
67,65
73,71
79,80
82,84
85,88
89,91
91,93
0,19
5,20
8,20
14,20
17,20
20,22
23,26
24,26
0,1
9,4
15,9
18,12
24,19
27,23
30,27
33,31
36,34
37,36
38,39
41,42
44,45
50,48
53,51
56,55
59,57
62,58
67,59
71,62
72,62
74,62
77,64
80,68
87,76
92,84
95,87
98,89
101,92
104,96
107,98
113,104
116,108
119,113
122,115
0,1
4,3
11,5
14,8
17,9
20,11
23,13
26,14
29,14
35,20
38,22
45,27
50,29
53,31
56,33
62,38
71,48
77,54
80,56
83,59
92,65
95,69
98,72
101,75
104,78
107,83
110,85
113,90
115,92
119,97
123,104
0,13
3,15
6,19
9,23
12,27
14,34
16,36
20,43
23,45
26,48
29,50
