CUM_TIME,STOP_SEQUENCE
57,53
58,55
61,57
64,61
66,63
67,64
73,73
76,76
80,81
84,85
84,85
85,86
88,89
91,93
96,99
0,1
0,2
2,4
4,6
9,12
12,15
15,18
17,20
21,25
21,25
22,26
24,27
25,29
28,32
31,37
34,41
36,44
40,49
42,52
44,54
46,57
49,61
52,65
55,68
57,69
59,72
62,75
65,79
67,82
68,84
71,89
73,92
76,97
81,103
0,103
0,1
4,2
5,3
9,10
11,14
13,17
21,31
0,1
10,9
13,11
21,18
23,20
26,23
28,25
31,27
33,29
36,32
38,35
41,39
44,42
47,46
48,47
49,48
52,51
53,52
56,54
60,56
63,59
64,60
67,62
72,66
74,67
75,68
78,70
81,73
85,76
87,79
90,83
93,86
95,89
96,91
100,95
104,100
107,103
0,1
5,5
11,13
14,16
16,19
18,23
20,25
23,28
25,31
33,37
36,39
43,46
44,47
44,47
47,48
49,50
51,51
51,51
58,54
58,54
62,58
65,61
68,64
73,70
75,73
77,75
80,78
83,80
86,83
90,87
91,89
96,93
98,96
103,101
108,105
0,1
3,7
6,10
8,13
11,18
14,24
17,28
20,32
22,34
24,36
27,39
28,41
31,44
34,48
36,50
38,51
41,55
48,64
50,68
54,73
56,75
60,80
0,13
2,15
5,19
8,23
14,30
16,34
18,36
19,37
21,40
25,43
26,45
31,48
35,51
38,55
40,58
44,61
46,62
46,62
50,64
53,67
56,70
59,73
61,76
65,81
67,84
70,87
72,89
75,91
75,91
77,93
80,96
81,97
81,98
83,100
85,102
90,108
92,111
95,113
97,115
0,1
9,6
11,8
15,14
17,16
20,20
21,21
22,22
28,27
30,29
32,31
34,34
38,39
42,43
42,44
45,47
47,49
51,53
54,55
58,58
61,61
64,63
65,64
70,68
71,69
74,71
80,78
84,83
86,87
88,90
89,91
90,93
93,98
96,102
96,102
97,103
98,104
99,105
101,108
104,112
106,116
107,117
0,1
2,4
2,4
2,4
11,12
15,17
20,23
25,28
28,33
30,36
32,38
35,42
38,45
41,47
46,50
48,52
51,55
53,58
56,60
57,61
59,62
63,64
63,64
67,68
70,71
72,74
73,75
77,80
80,84
83,87
88,91
91,95
0,96
1,97
1,97
1,97
1,97
1,97
1,97
1,97
0,1
0,2
3,5
8,10
10,12
14,17
18,22
20,24
23,27
28,35
29,36
31,38
37,45
39,47
42,49
44,50
46,52
48,54
50,55
52,58
55,60
59,62
59,62
62,63
63,64
67,67
70,70
74,74
76,76
77,77
81,82
84,86
88,90
91,92
96,97
97,98
98,100
101,103
104,106
107,109
112,113
0,1
5,2
5,2
5,2
5,2
7,3
10,5
12,6
15,8
16,9
20,13
22,14
23,15
28,18
29,19
31,21
33,23
37,26
41,29
42,30
44,32
47,35
0,1
1,2
2,3
5,6
8,9
10,12
15,17
21,25
25,29
26,30
30,33
34,36
36,37
43,44
50,50
54,52
63,62
68,68
73,74
76,77
79,79
80,80
85,85
89,91
0,1
1,2
3,4
6,7
9,11
12,15
14,18
17,22
21,26
24,29
25,30
28,33
31,35
33,36
36,38
37,40
40,43
42,46
44,47
48,50
53,53
53,53
56,56
59,59
61,62
63,64
64,65
68,70
69,72
73,76
73,76
74,77
80,83
83,86
85,88
87,90
90,94
92,96
94,98
96,100
97,101
98,102
100,104
0,117
1,118
1,119
1,119
1,119
1,119
1,119
1,119
1,119
1,119
0,19
1,20
1,20
1,20
1,20
1,20
2,21
2,21
6,26
8,27
9,28
10,29
13,32
0,101
0,19
1,20
1,20
1,20
1,20
1,20
2,21
6,26
8,27
10,29
12,31
14,33
16,36
20,40
38,57
40,59
42,61
45,64
48,67
51,69
54,71
56,73
58,75
61,78
63,81
65,83
65,84
67,87
69,90
75,97
79,103
0,101
0,1
3,5
7,11
12,18
15,23
17,26
20,31
23,36
27,41
29,43
32,47
35,49
36,50
39,54
41,58
45,62
48,64
50,67
54,73
56,76
61,85
63,88
65,90
67,92
70,98
85,116
0,116
0,1
0,1
5,2
11,8
12,9
12,10
20,19
21,20
26,26
29,28
31,30
32,31
34,33
36,35
38,38
42,42
56,56
58,57
61,60
63,62
64,63
67,65
70,68
71,69
73,70
74,71
75,72
77,74
80,77
85,83
88,87
90,90
93,93
97,98
103,104
0,2
1,3
3,6
7,10
9,13
12,16
14,19
18,25
21,29
24,32
27,35
31,38
33,39
34,40
36,42
38,45
39,46
42,48
43,49
46,51
49,52
50,53
53,56
55,58
58,61
60,64
61,65
64,68
67,72
70,75
71,76
73,78
77,81
80,85
82,87
92,98
95,101
100,105
0,3
13,14
15,16
20,21
20,21
24,26
24,26
26,27
27,28
30,31
30,31
30,31
32,33
35,37
40,42
40,43
42,45
44,48
48,52
49,53
52,55
55,57
56,59
59,62
61,64
64,66
0,1
1,3
4,8
7,11
9,13
12,18
16,23
19,27
22,33
24,36
28,41
31,44
33,47
36,49
37,50
39,53
42,57
46,61
47,62
50,64
51,65
55,70
58,75
59,76
61,79
63,84
66,88
69,91
71,95
73,97
0,1
0,13
2,15
5,19
9,24
11,27
14,31
15,34
17,36
22,42
24,45
28,48
31,50
31,50
33,53
35,55
36,56
37,58
41,61
42,62
46,64
47,65
52,71
54,73
56,76
59,79
62,84
65,87
67,89
71,92
0,1
5,2
6,3
10,6
12,8
28,26
33,30
35,32
39,37
44,42
45,43
46,45
50,49
54,53
57,55
60,57
63,60
65,62
68,64
71,67
74,69
77,71
80,74
86,80
89,83
92,87
97,93
104,102
107,104
0,1
3,4
6,8
10,13
13,16
16,21
18,24
20,27
23,30
26,33
30,36
33,38
35,40
36,41
38,43
39,45
42,47
44,49
46,50
49,51
50,52
55,57
58,60
61,64
62,65
66,69
70,74
72,76
89,94
91,96
94,99
97,102
100,104
0,1
5,2
6,3
8,4
10,6
0,1
3,5
7,10
10,13
12,16
16,20
19,24
22,29
24,32
27,36
29,38
33,43
35,46
38,48
41,50
41,51
43,53
46,57
49,59
51,61
52,62
55,63
56,64
59,67
62,70
65,75
66,76
67,77
70,81
76,88
81,92
0,1
3,3
7,8
7,8
9,9
12,12
14,14
17,18
20,21
24,25
25,27
26,28
27,29
30,32
33,35
37,38
40,40
43,43
55,53
58,56
59,57
62,60
64,63
66,65
67,67
69,70
72,74
73,75
77,80
81,85
82,86
83,87
87,91
90,95
94,100
0,1
0,2
4,6
7,9
11,13
15,18
19,23
23,27
25,31
28,35
29,36
34,42
37,45
41,48
42,49
44,50
47,53
49,55
50,57
53,59
64,67
66,69
69,72
71,75
72,76
75,79
78,83
81,86
83,88
84,89
87,91
88,92
91,96
0,1
6,7
7,8
10,10
12,12
15,15
17,18
20,21
22,23
24,25
24,26
27,29
30,32
35,36
36,37
39,39
41,42
44,45
47,47
50,50
0,1
2,4
11,17
16,25
17,26
19,28
23,32
29,42
31,44
31,44
32,45
34,48
37,51
40,53
40,54
45,58
47,61
49,63
54,68
56,69
60,74
62,77
65,81
68,86
72,92
74,95
0,1
0,105
0,1
3,3
7,8
9,11
13,15
16,19
19,24
22,27
25,31
27,33
30,36
33,38
33,38
35,39
38,42
40,45
42,47
44,48
45,49
46,50
51,52
52,53
54,55
57,58
60,61
61,63
63,65
65,67
69,72
72,75
73,76
75,78
79,81
81,84
83,86
84,87
87,90
88,92
91,95
94,98
97,101
98,102
102,105
0,1
5,2
11,7
16,11
21,16
26,21
27,23
30,26
33,28
34,29
54,51
56,53
58,54
60,56
65,60
66,61
68,63
71,65
75,69
78,71
82,75
85,78
87,81
89,83
89,83
91,87
93,90
96,93
98,96
0,1
2,2
6,7
8,10
0,19
0,20
4,26
7,30
12,41
12,42
14,45
18,52
21,55
23,59
25,62
30,68
33,71
35,75
37,78
40,82
40,83
42,88
44,92
51,104
54,108
57,113
60,117
0,1
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
1,3
5,9
10,14
16,23
19,27
21,32
24,36
26,39
28,41
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
4,25
6,27
6,27
10,31
10,31
12,33
13,36
16,39
18,43
19,44
21,47
27,53
33,58
35,61
37,63
37,63
39,65
43,69
46,71
48,74
50,76
52,79
54,82
0,1
2,4
5,8
8,10
10,12
14,16
16,19
19,23
23,27
27,33
29,36
34,42
36,45
40,48
43,50
46,53
48,56
52,59
54,61
59,63
61,65
65,69
67,72
70,76
76,83
80,87
81,88
0,1
2,2
3,3
5,6
7,8
7,8
9,9
11,11
13,13
16,16
19,20
22,23
24,25
24,26
28,30
32,34
33,35
36,37
41,41
43,43
46,45
47,46
53,51
55,52
58,54
61,57
63,60
65,62
68,65
69,67
71,70
75,75
77,77
79,80
79,80
82,83
83,84
85,86
86,87
90,91
90,91
93,95
0,101
0,2
6,13
10,20
14,26
16,29
20,34
23,40
24,42
26,45
30,50
33,53
36,56
38,59
40,62
44,67
48,70
51,74
54,78
57,82
57,84
60,89
62,92
66,100
0,1
2,2
2,2
5,6
8,9
12,15
14,17
17,23
20,26
23,30
26,33
29,36
32,38
34,40
35,41
0,105
0,1
2,2
6,7
9,10
11,13
14,16
16,20
20,25
22,27
24,30
26,32
30,36
32,37
35,39
37,41
40,44
42,47
45,49
46,50
48,51
68,72
70,74
72,76
74,78
77,80
78,81
81,85
83,87
89,93
91,96
94,99
97,102
101,105
0,1
5,2
12,8
13,10
23,20
26,24
28,26
28,26
30,27
31,28
33,30
36,33
38,35
40,38
45,43
46,45
49,48
51,50
54,53
57,55
60,57
62,59
63,60
66,63
67,64
69,65
70,67
75,70
78,72
81,75
83,77
87,82
88,83
88,84
91,87
97,94
0,10
3,13
6,17
8,21
10,24
11,25
12,26
15,30
17,32
20,35
24,38
26,39
27,40
28,42
31,45
32,47
34,48
36,50
38,51
43,54
46,57
49,60
51,63
53,65
54,66
58,70
60,73
62,75
64,77
66,79
0,2
2,5
4,10
8,16
10,21
13,26
13,26
17,32
19,37
21,42
27,52
28,53
32,58
35,63
41,68
0,67
3,68
3,68
3,68
3,68
3,68
3,68
3,68
0,1
5,2
11,13
16,21
20,27
22,30
25,34
28,39
30,43
31,44
33,47
36,51
38,53
42,57
44,60
46,63
49,67
51,69
51,69
55,72
58,76
60,79
63,83
63,84
67,90
70,94
72,98
75,103
0,1
0,2
2,4
6,9
9,12
12,15
18,23
21,27
23,30
26,35
27,36
29,39
32,42
34,45
38,48
40,50
43,53
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
7,27
9,28
10,30
13,33
17,38
20,43
22,45
24,48
27,51
31,54
33,56
35,58
36,60
39,63
0,1
0,1
3,3
4,4
7,8
9,9
11,11
13,13
17,17
21,22
24,25
27,29
30,32
33,35
39,39
41,41
46,45
47,46
49,47
52,50
52,50
53,51
58,54
61,57
64,61
67,64
68,65
70,68
73,72
75,75
76,76
81,81
85,86
85,86
87,88
90,91
0,101
0,1
4,8
10,19
14,25
15,26
16,27
20,32
22,36
25,42
27,44
30,48
35,54
37,56
40,60
43,64
46,68
46,68
50,71
52,74
56,80
58,82
59,85
61,90
69,103
77,115
0,1
1,3
3,5
6,9
12,15
15,19
18,23
21,27
24,31
27,36
31,41
33,43
36,46
39,48
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
3,23
6,26
10,30
12,32
15,36
19,41
20,43
22,45
24,48
28,52
29,53
31,55
36,59
37,61
39,63
42,67
45,69
49,72
51,75
53,78
57,83
59,87
64,93
70,101
0,115
1,116
1,116
0,1
2,2
15,19
17,22
19,25
22,29
0,105
0,1
2,2
4,4
8,9
10,12
25,31
28,34
30,36
35,39
36,40
40,45
44,48
48,51
52,53
56,57
60,61
62,64
67,69
70,73
72,75
75,78
79,81
84,87
87,90
91,95
92,96
98,102
102,105
0,1
5,2
7,4
10,6
12,8
17,14
23,20
24,21
28,26
30,27
33,30
35,32
37,34
41,39
44,42
45,43
46,45
49,48
54,53
54,53
58,56
60,57
63,60
66,63
67,64
70,67
72,68
72,68
88,84
92,90
95,93
96,94
102,102
104,104
0,1
2,2
3,3
7,8
11,13
13,16
16,21
19,25
20,26
23,30
25,32
27,35
30,37
35,42
37,44
39,47
42,49
44,51
47,52
49,54
0,1
5,2
18,15
22,19
30,27
31,28
36,33
40,38
45,43
46,45
0,1
2,4
5,9
9,13
10,14
12,19
15,24
17,27
19,32
21,36
25,42
28,45
30,47
32,49
33,50
35,53
36,55
39,59
42,62
45,65
47,69
49,74
51,76
53,80
55,84
57,88
60,91
64,98
68,103
74,112
77,116
0,1
5,2
5,2
11,10
11,11
18,21
20,25
21,26
23,28
25,31
27,34
30,39
32,43
34,45
37,49
41,53
45,56
48,60
50,62
52,64
54,66
56,68
59,70
61,72
63,75
64,77
67,80
69,83
69,84
71,88
73,91
75,94
78,98
80,102
83,105
86,108
89,113
93,118
0,2
2,4
4,7
8,11
10,13
11,14
13,17
16,20
19,25
22,28
24,32
27,36
29,39
33,43
34,45
39,49
42,52
44,55
46,58
48,59
49,61
53,63
56,66
59,69
61,72
63,75
66,79
69,83
71,85
72,86
74,89
78,92
80,95
0,1
3,3
5,6
9,9
13,13
15,15
17,18
21,23
23,25
24,27
28,31
32,35
35,37
38,40
41,43
44,46
47,49
50,51
54,54
56,57
58,59
59,60
60,62
61,63
63,65
65,69
67,72
69,75
73,80
75,83
78,86
82,91
86,96
0,19
-3,13
-6,8
-10,1
0,19
5,24
10,30
15,35
19,38
24,42
0,45
1,46
1,46
1,46
4,48
8,51
12,53
17,58
21,64
27,71
32,76
37,80
41,85
43,87
46,90
49,94
0,3
2,8
6,15
0,18
0,19
4,24
6,29
10,34
0,1
4,2
5,3
7,7
10,13
14,19
14,21
16,24
18,27
19,28
21,31
22,35
26,42
26,43
28,45
32,51
33,53
38,59
41,63
45,68
47,70
50,74
53,78
57,83
60,91
62,94
69,105
71,108
74,113
78,118
0,1
1,3
5,8
9,12
15,19
19,24
21,27
24,31
25,34
28,37
29,39
32,42
35,45
39,48
42,51
43,53
45,55
48,59
50,61
51,62
55,65
56,66
59,70
61,73
63,76
68,84
69,86
72,89
75,92
78,97
0,105
0,1
2,2
5,6
10,12
12,14
15,18
17,21
19,24
20,25
24,30
26,32
34,39
37,42
39,45
41,47
47,51
51,53
55,57
57,60
58,61
59,63
61,65
66,71
71,76
73,78
76,80
76,80
78,82
81,86
82,87
83,89
0,1
5,2
7,4
11,7
13,9
17,14
17,14
24,21
26,24
28,26
28,26
33,30
34,31
38,35
41,39
45,43
46,45
57,55
59,56
61,58
63,60
67,63
68,64
70,66
74,69
79,73
83,76
85,79
88,82
91,86
94,90
96,93
99,96
100,98
100,98
102,100
104,103
0,2
8,12
11,16
13,19
16,24
17,25
19,27
22,31
25,34
29,37
33,40
37,44
48,52
50,54
52,56
54,58
57,61
65,70
67,73
69,75
71,77
75,80
76,81
79,85
81,87
82,89
85,92
87,94
91,98
94,101
97,104
0,1
5,2
9,5
0,1
4,4
6,8
17,22
19,25
22,29
30,36
33,39
35,41
37,44
40,47
43,50
44,51
50,57
56,65
57,68
58,69
61,75
61,75
63,78
0,18
0,35
0,1
0,2
3,5
5,9
9,13
12,18
17,25
20,29
21,31
21,32
24,36
27,40
29,43
32,46
34,48
36,50
39,54
40,57
41,58
45,62
45,62
47,63
48,64
50,67
52,70
54,74
56,76
58,79
60,84
62,86
66,91
71,98
86,116
0,1
4,2
11,11
14,16
17,20
20,24
23,27
25,29
27,31
32,38
35,42
35,43
36,44
38,47
42,51
46,54
46,54
49,57
51,60
54,64
58,68
59,69
61,70
64,74
66,76
67,78
70,82
71,83
72,86
74,89
76,92
78,95
91,113
94,117
0,1
0,2
2,4
5,8
8,11
10,13
13,16
16,20
18,23
22,27
24,30
26,33
28,36
30,39
33,42
34,43
36,46
40,49
42,50
44,53
47,56
51,60
53,62
56,63
57,64
62,69
63,71
66,75
67,76
69,79
71,81
73,84
76,87
77,89
81,92
84,96
85,97
86,99
94,109
101,116
0,1
5,2
5,2
11,8
17,16
19,19
21,21
22,22
25,26
25,26
27,27
28,28
29,29
31,31
33,33
33,34
37,38
39,41
40,43
0,1
1,3
8,11
18,23
21,26
23,29
26,33
28,36
29,37
33,42
35,44
37,47
42,50
44,53
45,54
47,56
50,59
53,62
0,1
5,2
10,7
15,13
18,16
23,21
27,26
29,27
30,28
32,30
35,33
37,36
40,40
42,43
44,45
47,49
50,53
55,57
57,59
61,64
63,66
66,69
69,71
73,75
76,79
79,82
80,83
81,86
84,90
86,93
91,99
95,104
96,105
99,108
102,112
105,117
106,118
0,1
0,2
2,4
4,8
8,12
12,18
16,23
19,27
20,30
23,35
27,40
29,43
33,47
36,50
38,53
40,55
41,58
44,61
45,62
48,64
48,64
52,69
54,72
57,76
61,83
65,88
69,92
87,116
0,1
4,2
11,11
17,20
18,21
22,27
26,31
28,35
33,42
33,43
33,43
35,46
38,50
42,54
42,54
45,57
46,59
46,59
48,61
48,61
48,61
57,65
60,69
60,69
64,74
67,78
70,82
71,83
72,87
75,92
77,96
79,99
82,104
0,3
4,9
7,13
11,19
14,24
18,32
20,36
23,42
26,46
28,48
30,50
32,53
35,58
37,61
40,63
41,64
43,67
46,72
48,76
49,79
52,85
55,90
57,92
59,96
62,101
70,113
73,116
0,1
4,2
8,8
12,16
15,21
16,22
20,28
23,32
26,36
30,42
30,43
33,46
41,54
42,56
45,59
47,62
49,64
54,69
57,71
59,74
61,76
64,81
66,83
71,93
73,96
76,102
78,104
81,108
84,113
86,116
88,118
0,1
0,2
2,4
6,9
11,14
12,15
15,19
19,24
21,27
24,31
24,32
27,36
33,43
36,47
40,50
42,53
44,55
47,59
49,61
52,63
54,65
57,68
59,71
61,74
63,76
65,79
68,83
69,85
71,87
75,91
78,95
81,99
0,1
4,2
6,4
10,8
12,12
17,18
19,21
23,26
26,28
29,31
31,33
33,36
36,40
38,43
39,44
41,47
45,51
49,54
51,56
55,61
57,63
59,65
63,69
66,71
69,74
73,78
76,82
77,83
78,85
80,89
82,91
84,94
89,100
92,104
92,104
98,110
99,113
0,1
0,2
2,4
6,9
11,14
16,19
16,20
18,22
20,24
22,27
26,32
27,34
29,36
31,38
34,42
38,46
42,49
44,50
46,53
49,56
52,59
55,62
61,66
66,72
69,76
74,82
77,86
77,86
79,88
81,90
83,91
88,98
91,101
97,107
99,110
102,113
106,116
106,116
0,1
5,2
5,2
7,4
10,7
11,8
14,11
16,14
19,17
22,21
26,26
28,27
30,29
32,31
35,35
38,39
41,43
42,44
45,48
48,51
52,54
54,56
57,59
59,61
61,63
64,67
67,69
69,70
71,72
74,75
76,77
78,80
81,83
81,83
83,87
85,90
90,95
93,99
97,104
101,108
104,113
0,119
0,116
0,2
13,26
16,30
18,35
21,41
24,47
27,52
30,55
34,61
36,64
0,67
3,68
3,68
3,68
3,68
3,68
0,69
0,48
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
6,26
10,30
12,32
15,37
18,41
19,43
22,47
27,52
28,53
30,54
31,56
35,60
37,63
40,66
0,1
16,16
17,17
19,19
23,23
27,29
28,30
32,36
34,39
36,41
37,43
40,45
0,21
2,24
6,27
10,31
13,35
16,39
19,42
22,47
24,49
28,53
32,56
35,59
37,62
41,66
0,1
3,2
5,3
8,7
10,10
13,12
16,15
16,15
19,16
20,17
24,21
27,25
30,29
33,33
37,38
39,40
46,46
0,1
3,3
9,9
10,10
12,12
19,20
22,24
22,25
25,28
30,34
31,35
33,37
35,38
37,40
38,41
41,44
45,48
0,1
3,2
7,6
9,8
13,12
15,14
16,15
21,18
22,19
25,22
27,25
30,29
33,33
36,37
38,39
40,41
44,44
46,46
0,1
3,3
6,7
7,8
9,9
10,10
13,13
15,16
19,20
22,24
22,25
25,28
27,31
31,35
35,38
39,43
42,46
46,50
0,1
6,5
9,8
11,11
15,14
16,15
19,16
21,18
22,19
26,23
27,25
30,29
35,35
38,39
41,42
45,45
49,51
52,54
55,58
64,68
65,69
0,2
3,7
21,42
24,47
26,51
28,53
30,55
32,58
35,63
39,68
39,68
42,71
45,76
49,82
51,89
55,96
58,102
60,104
61,106
64,111
65,114
67,117
0,118
0,116
0,1
3,2
6,6
10,11
11,12
13,14
14,15
16,16
17,17
20,20
24,25
25,27
27,29
29,32
32,36
0,1
3,3
7,8
9,9
10,10
13,13
15,16
17,19
22,24
22,25
25,29
31,35
33,37
36,39
38,41
41,45
43,47
49,51
0,1
3,2
3,2
7,6
11,11
13,12
15,14
16,15
21,18
25,22
27,25
30,29
35,36
38,39
40,42
43,44
43,44
45,48
46,49
0,1
3,3
9,9
10,10
12,12
14,14
17,18
22,24
22,25
25,29
28,32
31,35
36,39
38,41
42,45
45,48
0,1
3,2
3,2
5,4
9,8
11,11
14,13
16,15
19,16
23,20
26,23
28,27
30,29
32,31
35,35
36,37
39,40
41,42
44,44
47,49
0,1
2,2
3,3
4,5
7,8
9,9
11,11
13,13
15,15
19,20
22,25
24,27
27,31
31,35
35,38
37,40
40,43
44,47
47,50
50,51
0,49
2,50
5,54
8,58
12,61
13,62
17,64
20,67
23,70
25,74
27,76
29,78
33,83
35,86
38,89
41,91
42,92
46,97
0,1
3,3
6,7
7,8
9,9
12,12
15,15
19,20
22,25
26,30
30,34
31,35
33,37
36,39
38,42
41,45
42,46
44,49
49,52
53,56
57,60
61,65
62,68
65,72
67,75
71,80
75,85
76,86
83,95
0,101
0,3
4,8
7,11
11,15
14,19
18,24
21,28
24,33
26,36
28,38
31,42
34,46
38,49
39,50
41,52
41,53
44,57
45,58
48,61
49,62
52,64
71,89
75,92
79,97
79,98
80,99
83,103
86,108
89,112
93,116
0,116
0,1
1,3
5,8
9,12
12,15
16,19
19,23
19,23
20,24
22,27
25,31
28,35
29,36
31,38
33,41
36,44
39,47
41,48
44,50
46,53
48,55
50,58
53,60
55,62
55,62
60,65
60,65
63,68
66,72
69,76
72,79
75,84
77,86
80,89
84,92
87,96
96,106
100,110
0,1
5,2
9,6
11,8
12,10
15,13
18,16
21,20
22,21
23,22
28,27
29,28
31,30
34,34
38,38
41,42
44,46
47,50
50,53
54,56
57,59
59,62
61,64
66,69
69,71
73,75
76,79
80,84
84,90
85,91
88,94
93,101
96,104
100,108
104,114
0,119
0,1
7,12
9,16
16,29
17,31
21,36
22,37
23,38
26,42
29,47
32,50
33,51
37,56
40,62
42,64
44,68
46,73
50,78
52,80
54,84
55,86
56,88
59,92
63,98
66,102
0,104
0,119
0,1
5,2
9,6
11,8
12,10
14,13
17,16
20,20
21,21
24,25
27,27
28,28
29,29
31,31
31,31
33,34
35,36
37,39
40,43
43,46
45,49
48,52
51,55
54,57
57,60
60,63
62,65
65,68
65,68
66,69
69,71
72,74
75,77
78,81
80,83
83,88
85,91
88,94
92,99
96,104
96,104
102,110
105,116
0,1
0,2
2,4
8,11
10,13
13,17
17,21
20,25
23,29
26,33
28,36
30,38
33,42
36,45
40,48
43,50
48,57
51,59
54,62
58,64
61,67
64,71
67,75
68,76
71,80
74,84
76,86
78,88
80,90
83,92
86,96
87,98
88,99
92,103
96,108
101,113
103,115
0,1
5,2
5,2
7,4
12,8
20,17
22,20
23,21
23,21
26,25
27,26
29,27
30,28
32,30
33,31
35,33
39,38
42,43
45,46
49,51
51,53
53,55
56,57
58,59
60,62
63,65
66,68
67,69
71,72
74,75
77,78
80,82
81,83
82,85
84,88
86,91
87,93
91,98
95,103
97,105
100,108
103,112
0,1
1,3
4,7
7,10
10,13
13,17
17,22
20,27
24,33
26,36
27,37
31,42
33,45
38,49
40,51
43,55
47,59
48,61
52,63
54,65
57,69
60,73
63,77
67,83
69,86
71,88
72,90
75,92
75,93
78,98
82,103
86,108
88,111
93,116
93,116
93,116
93,116
93,116
93,116
0,3
3,8
7,12
9,15
11,19
14,23
14,24
15,25
15,25
17,28
21,32
25,35
25,36
26,37
31,42
32,44
37,49
0,48
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
1,49
0,1
4,4
7,8
10,10
11,12
13,14
15,17
31,36
33,38
34,39
37,43
39,45
41,47
47,51
0,1
3,2
6,5
8,8
10,11
13,14
14,15
18,18
21,21
24,25
27,29
30,33
33,37
36,40
38,43
40,44
43,49
0,1
3,3
6,7
7,8
10,10
12,12
13,13
15,16
19,20
22,25
24,27
26,30
28,32
31,35
33,36
36,39
38,41
41,44
42,45
45,49
0,1
3,2
7,6
10,9
11,11
14,13
16,15
19,16
23,20
26,23
28,27
30,29
31,30
34,34
38,39
40,41
41,42
44,44
47,49
0,1
2,2
3,3
3,3
6,7
7,8
10,10
11,11
13,13
15,16
19,20
22,24
22,25
25,28
27,31
30,34
31,35
33,37
36,39
39,42
43,46
45,49
0,1
3,2
3,2
3,2
3,2
7,6
10,10
14,13
16,15
19,16
22,19
26,23
27,25
30,29
33,32
36,37
38,39
40,41
45,45
47,49
0,21
3,25
6,27
8,29
11,32
14,36
17,40
19,43
21,45
24,49
27,52
28,53
30,55
35,59
37,62
39,64
41,67
43,68
0,1
3,2
5,3
7,6
11,11
13,12
16,15
16,15
21,18
24,21
25,22
28,27
30,29
31,30
35,35
38,39
40,41
42,43
45,45
46,46
49,51
53,56
57,62
60,65
64,69
0,69
0,2
8,12
13,19
15,23
18,28
21,34
22,36
22,37
26,42
28,45
30,47
34,51
37,58
37,58
37,58
45,59
46,61
48,62
51,64
53,66
57,72
60,76
63,80
66,86
68,88
72,92
75,98
83,110
0,116
0,2
5,9
13,20
15,23
17,25
24,33
27,37
28,39
30,42
31,43
33,45
35,48
39,52
42,55
45,58
61,75
67,82
69,86
73,92
74,93
78,98
83,104
86,108
90,115
0,1
1,3
4,7
6,9
9,12
13,16
17,21
20,24
22,27
25,31
27,33
29,36
30,37
33,41
35,43
37,46
43,50
45,53
48,57
52,60
54,62
57,63
60,66
64,70
66,74
70,78
74,83
76,86
80,90
83,92
84,94
87,98
92,103
94,105
100,112
0,1
5,2
8,5
11,8
11,9
14,13
15,14
18,17
21,21
21,21
27,27
28,28
31,31
31,31
33,33
35,37
40,43
42,45
44,48
47,51
51,54
53,56
55,58
57,60
60,63
62,65
65,68
66,69
66,69
70,72
73,75
77,80
80,83
82,87
85,91
88,94
91,98
95,103
96,104
100,108
103,113
0,1
3,6
6,9
10,13
13,17
19,24
23,28
25,32
28,36
30,39
33,42
35,45
40,49
42,50
43,52
47,56
50,59
51,60
52,61
58,65
60,67
64,72
67,76
70,79
73,83
75,86
76,87
79,90
81,91
85,96
86,98
92,104
97,110
0,1
5,2
14,11
14,11
15,12
17,14
17,14
22,20
23,21
26,25
29,27
29,27
30,28
33,31
35,33
36,35
39,38
42,42
42,43
44,45
46,48
52,54
53,56
55,58
56,59
59,63
61,65
65,69
68,71
74,78
77,82
78,83
79,85
79,86
80,88
82,90
87,98
0,1
2,4
6,10
9,13
12,17
15,23
20,31
23,36
25,40
28,43
30,46
34,50
38,55
40,59
42,61
45,63
46,64
48,66
53,73
55,76
60,84
62,87
66,91
66,91
70,98
77,107
79,111
84,116
0,116
0,1
1,3
2,4
3,6
5,9
15,26
16,27
17,28
18,30
22,37
24,42
28,48
31,52
31,52
34,55
38,60
40,63
42,66
44,68
44,68
49,73
50,74
53,78
54,80
56,82
58,86
61,92
64,97
68,103
72,108
75,113
78,117
0,118
0,116
0,1
0,2
2,4
6,9
8,11
11,14
16,19
19,23
21,26
24,28
25,31
27,34
30,37
34,42
35,43
38,46
44,50
46,53
48,55
49,57
53,60
55,62
58,63
59,64
63,68
66,72
67,74
69,76
72,79
76,85
79,88
80,89
83,91
83,91
84,92
88,97
88,98
102,113
104,115
0,1
6,3
11,8
14,11
17,15
21,20
22,21
25,25
28,27
29,28
32,31
34,34
39,40
41,43
44,47
48,51
50,53
55,57
58,60
60,62
63,65
66,68
66,68
70,71
77,78
79,81
81,83
81,84
84,88
88,93
95,102
97,104
104,112
107,117
0,1
0,2
1,3
3,5
5,8
8,11
10,13
11,14
15,19
19,24
21,27
