CUM_TIME,CUM_DIST
14,2.437
19,3.976
21,4.329
24,5.03
28,5.645
28,5.645
30,6.142
32,6.533
35,6.917
38,7.266
41,7.709
43,8.043
45,8.387
49,9.198
52,9.645
56,10.158
59,10.377
61,10.664
63,10.936
67,11.271
70,11.598
73,11.91
76,12.383
79,12.751
81,13.137
87,13.898
88,14.077
90,14.424
92,14.752
93,14.969
101,16.23
107,17.77
110,18.304
0,0
1,0.087
2,0.411
6,0.986
8,1.386
12,1.983
13,2.182
16,2.599
19,3.11
24,3.669
26,3.945
28,4.267
30,4.571
32,4.87
35,5.323
37,5.543
40,5.939
43,6.205
46,6.62
50,7.121
52,7.288
55,7.634
59,8.154
62,8.36
64,8.765
66,9.093
71,10.008
74,10.725
77,11.244
80,11.588
85,12.493
88,13.126
0,0
1,0.284
5,1.002
8,1.601
11,2.204
13,2.588
17,2.937
19,3.38
21,3.713
21,3.873
25,4.604
29,5.304
30,5.537
35,5.892
38,6.33
41,6.694
44,6.86
46,7.097
49,7.498
50,7.72
52,7.974
54,8.206
57,8.622
60,9.106
64,9.606
67,10.133
70,10.674
76,11.502
0,0
0,0.074
0,0
1,0.496
4,1.592
12,4.2
16,5.232
19,5.872
22,6.499
26,6.968
29,7.602
31,8.131
35,8.758
39,9.435
43,9.791
47,10.35
49,10.593
51,10.759
54,11.162
56,11.396
57,11.617
60,11.904
62,12.169
66,12.661
68,12.979
72,13.479
74,13.759
76,14.183
79,14.548
81,14.868
83,15.092
85,15.467
88,15.916
89,16.116
92,16.892
94,17.331
96,17.906
98,18.231
98,18.292
0,0
4,0.461
7,0.888
12,1.662
16,2.163
20,2.689
23,3.113
25,3.385
28,3.787
32,4.288
36,4.719
38,5.003
41,5.441
44,5.687
47,6.136
51,6.564
51,6.564
53,6.852
55,7.019
58,7.365
60,7.634
62,7.885
67,8.463
70,8.927
73,9.518
77,10.411
80,10.865
83,11.203
85,11.602
87,11.973
89,12.42
91,12.79
92,13.058
97,13.996
98,14.111
102,15.164
106,16.082
112,17.441
116,17.892
116,17.892
116,17.892
116,17.892
0,0
9,3.748
12,4.913
13,5.226
15,5.867
18,6.494
21,7.242
22,7.575
24,8.104
28,9.047
30,9.686
30,9.686
34,10.339
36,10.792
39,11.196
41,11.652
43,12.077
46,12.777
49,13.312
0,0
8,1.508
0,0
4,0.803
6,1.241
10,1.841
13,2.464
14,2.566
15,2.865
19,3.538
28,4.75
31,5.116
34,5.441
37,5.961
40,6.314
42,6.871
45,7.61
47,8.277
48,8.504
50,9.023
52,9.454
55,10.23
57,10.863
58,11.131
61,12.185
65,13.237
69,14.471
75,15.922
0,0
5,0.201
15,3.974
17,4.327
20,5.027
23,5.642
24,5.928
29,6.867
31,7.171
37,8.049
39,8.393
42,8.94
45,9.521
48,9.882
50,10.163
54,10.576
57,10.938
61,11.272
64,11.511
67,11.912
68,12.133
71,12.42
74,12.791
78,13.294
81,13.733
83,13.956
84,14.236
88,14.811
89,15.027
92,15.513
95,16.028
97,16.337
0,0
4,0.483
9,1.297
13,1.894
16,2.395
18,2.697
21,3.135
25,3.584
27,3.985
30,4.384
31,4.486
34,4.819
38,5.423
41,5.818
44,6.085
47,6.5
49,6.715
50,6.837
53,7.08
56,7.427
58,7.695
58,7.695
60,7.946
65,8.525
70,9.435
73,9.929
75,10.457
82,11.403
85,11.995
87,12.441
89,12.812
92,13.495
96,14.133
102,15.706
106,16.419
109,17.199
0,0
5,0.201
6,0.417
9,1.202
11,1.761
12,2.008
16,2.927
22,4.332
25,5.033
27,5.335
27,5.335
31,6.145
33,6.536
35,6.92
37,7.126
41,7.676
43,8.169
45,8.538
48,9.165
52,9.842
52,9.842
54,10.123
57,10.343
59,10.629
61,10.902
62,11.025
65,11.241
68,11.479
71,11.88
72,12.102
74,12.356
75,12.565
78,12.935
82,13.566
86,14.096
87,14.376
90,14.8
92,15.05
92,15.171
96,15.656
101,16.481
0,0
5,0.201
7,0.909
11,2.006
18,4.167
25,5.645
27,6.142
30,6.707
32,7.048
38,7.906
39,8.016
40,8.175
43,8.706
45,9.172
50,9.849
50,9.849
52,10.13
55,10.35
58,10.788
61,11.152
64,11.318
66,11.644
70,12.177
73,12.464
76,12.834
79,13.338
82,13.776
84,14
84,14
87,14.526
90,15.068
93,15.454
96,16.093
99,16.602
101,17.001
102,17.378
106,18.227
108,18.549
108,18.611
0,0
1,0.087
4,0.58
8,1.289
11,1.688
12,1.886
14,2.185
19,2.913
21,3.276
24,3.635
25,3.862
29,4.435
30,4.538
33,4.871
35,5.255
38,5.581
41,5.894
44,6.344
46,6.556
49,6.893
50,7.061
53,7.281
55,7.529
57,7.798
59,8.049
63,8.402
66,8.959
69,9.57
72,10.153
74,10.592
77,11.046
79,11.315
80,11.541
82,11.891
85,12.446
88,13.079
0,0
3,0.159
5,0.556
10,1.475
11,1.76
14,2.363
16,2.699
20,3.15
23,3.816
24,3.926
25,4.271
28,4.817
32,5.517
33,5.749
36,6.09
38,6.308
41,6.747
42,6.867
46,7.202
49,7.44
53,8.063
55,8.317
58,8.603
60,8.929
63,9.413
68,10.092
71,10.616
74,10.982
80,11.809
83,12.252
0,0
2,0.086
6,0.703
9,1.213
13,1.636
14,1.809
17,2.31
20,2.712
0,0
0,0
2,1.003
8,3.411
11,4.462
13,5.23
14,5.516
18,6.495
21,7.243
24,7.921
25,8.468
28,9.167
29,9.4
31,9.74
34,10.397
36,10.849
39,11.254
0,0
5,0.81
9,1.726
13,2.581
15,3.164
18,3.891
20,4.312
21,4.711
0,0
5,1.054
9,1.827
12,2.328
15,2.855
18,3.353
20,3.803
23,4.326
24,4.429
26,4.727
28,5.019
31,5.619
33,5.865
37,6.527
41,7.028
42,7.194
45,7.541
48,8.06
52,8.639
53,8.768
56,9.69
60,10.583
62,11.038
65,11.482
70,12.65
72,13.02
73,13.288
76,14.342
78,14.714
80,15.394
84,16.491
87,17.12
90,17.928
92,18.171
0,0
5,0.201
11,1.86
14,2.923
19,4.329
25,5.644
26,5.93
29,6.533
32,6.917
34,7.122
38,7.672
40,8.006
42,8.35
45,8.897
48,9.478
53,10.118
54,10.178
58,10.683
61,11.079
64,11.294
68,11.699
71,12.154
73,12.408
77,12.776
79,13.162
83,13.713
85,13.937
86,14.116
89,14.64
91,15.005
92,15.279
97,16.117
100,16.626
109,18.297
0,0
0,0
5,0.201
5,0.201
0,0
2,0.481
6,2.09
12,3.965
19,5.443
20,5.729
23,6.332
25,6.716
29,7.065
29,7.207
32,7.731
33,7.841
35,8.186
38,8.732
41,9.314
44,9.675
49,10.03
52,10.468
55,10.832
58,10.998
63,11.634
63,11.634
0,0
0,0
3,0.501
5,0.803
8,1.241
11,1.69
14,2.191
19,2.89
21,3.182
23,3.565
26,3.961
31,4.622
33,4.959
35,5.233
37,5.396
40,5.795
42,6.165
46,6.518
47,6.747
49,7.075
51,7.814
55,8.707
58,9.227
61,9.571
63,9.921
65,10.476
66,10.739
69,11.377
71,11.792
74,12.314
76,12.802
79,13.482
81,14.003
83,14.579
85,14.989
87,15.496
88,15.772
0,0
3,0.013
9,1.574
0,0
0,0
5,0.201
8,1.199
15,4.33
18,5.332
19,5.645
21,6.142
29,7.943
33,8.835
35,9.262
37,9.789
39,10.071
42,10.483
45,10.969
47,11.217
52,12.074
55,12.361
57,12.732
60,13.235
63,13.673
66,14.176
72,15.019
74,15.43
79,16.254
79,16.254
85,17.794
88,18.328
89,18.519
0,0
1,0.087
1,0.209
4,0.591
8,1.124
10,1.501
13,1.897
17,2.398
20,2.825
22,3.139
26,3.587
28,3.814
32,4.387
33,4.489
36,4.788
38,5.08
39,5.242
42,5.568
44,5.858
45,6.066
47,6.314
51,6.728
52,6.944
56,7.31
57,7.417
63,8.186
63,8.186
69,8.892
72,9.489
75,9.991
76,10.269
78,10.708
81,11.163
84,11.501
86,11.9
88,12.271
89,12.455
93,13.356
100,14.781
103,15.462
105,16.094
107,16.696
109,17.188
111,17.475
112,17.751
112,17.751
113,18.005
115,18.249
0,0
8,0.657
13,2.039
20,3.914
22,4.361
28,5.392
29,5.678
32,6.281
34,6.617
36,6.922
40,7.471
42,7.805
43,8.149
46,8.696
48,9.124
51,9.651
54,9.991
56,10.21
56,10.21
57,10.407
58,10.496
60,10.769
62,11.012
65,11.178
70,11.814
71,12.035
73,12.289
75,12.521
77,12.938
80,13.421
83,13.799
84,13.922
88,14.625
90,14.875
93,15.302
94,15.526
97,16.041
99,16.35
100,16.55
104,17.548
105,17.891
0,0
4,0.578
6,1.005
11,1.778
15,2.395
18,2.906
24,3.666
26,3.94
29,4.342
34,5.044
36,5.264
39,5.66
43,6.08
45,6.292
47,6.508
49,6.796
51,6.963
54,7.309
55,7.459
56,7.578
58,7.829
63,8.407
67,9.124
70,9.625
73,10.343
76,10.797
79,11.135
80,11.33
82,11.8
84,12.106
88,13.006
91,13.707
0,0
1,0.237
0,0
6,0.928
10,1.357
12,1.716
16,2.217
19,2.618
23,3.05
27,3.554
29,3.771
31,4.017
35,4.467
37,4.679
39,5.016
41,5.29
43,5.453
45,5.702
49,6.222
53,6.575
55,6.934
59,7.727
61,8.032
64,8.749
70,9.501
72,9.9
74,10.271
75,10.455
78,11.088
79,11.356
83,12.056
84,12.409
90,13.778
92,14.38
93,14.696
97,15.475
98,15.751
100,16.187
0,0
5,0.201
5,0.201
6,0.417
9,1.202
13,2.294
16,3.096
20,4.17
21,4.332
28,5.648
29,5.933
32,6.536
34,6.92
38,7.269
42,8.045
43,8.39
46,8.937
49,9.518
51,9.879
54,10.219
56,10.438
58,10.724
59,10.876
61,11.12
64,11.336
70,11.974
71,12.195
71,12.195
74,12.482
76,12.853
79,13.356
80,13.558
84,14.059
85,14.238
88,14.762
91,15.233
94,15.643
99,16.468
102,17.066
105,17.883
0,0
1,0.087
2,0.411
7,1.209
12,1.983
15,2.38
17,2.786
20,3.224
26,3.914
29,4.438
30,4.54
32,4.839
35,5.292
40,5.907
43,6.174
46,6.589
46,6.589
49,6.925
52,7.168
55,7.515
57,7.784
59,8.035
62,8.241
64,8.646
66,8.974
70,9.713
74,10.606
79,11.226
82,11.781
85,12.336
86,12.599
89,13.237
89,13.237
93,13.937
95,14.29
95,14.441
99,15.343
103,16.261
106,16.849
113,18.028
0,0
0,0
6,0.803
9,1.241
13,1.69
15,1.916
15,1.966
16,2.091
18,2.393
21,2.733
23,2.931
26,3.315
28,3.536
30,3.753
32,3.999
34,4.247
38,4.661
38,4.661
39,4.877
40,4.998
44,5.241
47,5.738
50,6.108
53,6.314
54,6.491
56,6.85
60,7.643
62,7.948
65,8.665
71,9.417
73,9.816
75,10.187
76,10.371
80,11.272
81,11.453
84,11.972
85,12.325
88,13.035
91,13.899
96,15.104
97,15.391
98,15.667
98,15.667
100,16.103
0,0
2,0.383
5,1.091
10,2.086
15,2.929
24,4.357
26,4.776
30,5.375
32,5.621
34,6.071
35,6.283
38,6.62
40,6.866
43,7.191
46,7.711
51,8.417
51,8.417
53,9.014
55,9.516
58,10.233
60,10.688
63,11.132
69,12.671
70,12.938
72,13.639
73,13.876
75,14.364
78,15.361
82,16.551
0,0
0,0
3,1.078
11,3.65
14,4.35
16,4.965
18,5.251
20,5.854
22,6.238
25,6.587
28,7.253
30,7.707
32,8.053
35,8.682
38,9.209
41,9.55
44,9.965
45,10.206
48,10.571
52,10.909
56,11.531
58,11.785
61,12.071
65,12.564
67,12.881
71,13.382
73,13.786
75,14.085
78,14.451
83,15.187
86,15.511
87,15.733
91,16.709
94,17.148
97,17.787
98,17.915
98,17.977
0,0
0,0
2,0.404
5,0.854
7,1.222
10,1.633
17,2.832
19,3.232
22,3.872
24,4.446
0,0
0,0
8,2.72
11,3.963
18,5.441
19,5.727
22,6.33
24,6.714
29,7.276
31,7.698
32,7.808
34,8.152
37,8.699
39,9.126
41,9.421
43,9.654
46,9.994
49,10.41
53,10.895
57,11.143
59,11.381
0,0
1,0.199
10,1.631
12,2.033
18,3.06
21,3.548
23,3.838
27,4.45
30,4.787
32,5.03
36,5.527
38,5.896
42,6.475
45,7.191
48,7.882
50,8.41
51,8.71
56,9.55
60,10.368
62,11.187
65,12.059
69,13.111
72,14.03
74,14.837
0,0
5,0.201
10,1.758
14,2.923
17,3.826
19,4.329
25,5.644
26,5.93
29,6.533
31,6.869
33,7.174
37,7.723
39,8.057
42,8.586
44,8.948
48,9.647
50,9.88
52,10.162
55,10.381
56,10.578
59,10.94
63,11.274
66,11.513
69,11.914
69,11.914
0,0
3,0.398
8,1.028
13,1.673
15,1.9
16,2.074
19,2.473
21,2.716
23,2.915
26,3.299
29,3.625
30,3.737
32,3.983
34,4.23
38,4.645
39,4.86
42,5.256
44,5.421
46,5.768
50,6.288
50,6.288
55,6.866
57,7.194
60,7.805
62,8.109
64,8.6
65,8.827
66,9.025
70,9.47
71,9.696
74,10.296
76,10.601
79,11.234
79,11.234
82,11.805
85,12.44
85,12.555
88,13.265
90,13.608
93,14.526
94,14.842
98,15.621
99,15.897
102,16.347
102,16.347
0,0
2,0.7
5,1.601
8,2.204
10,2.588
12,2.937
16,3.872
18,4.242
21,4.869
25,5.546
27,5.886
31,6.391
33,6.663
36,6.998
39,7.326
42,7.858
45,8.146
49,8.736
51,9.019
55,9.554
56,9.677
58,9.956
60,10.38
63,10.746
72,12.007
72,12.007
75,12.605
78,13.301
79,13.547
83,13.947
0,0
1,0.207
3,0.473
5,0.845
13,2.045
14,2.244
18,2.662
23,3.351
26,3.71
31,4.308
32,4.51
36,4.944
38,5.166
43,5.766
47,6.185
49,6.388
51,6.6
52,6.815
53,6.937
55,7.211
57,7.374
59,7.623
63,8.142
68,8.721
70,9.048
74,9.788
77,10.454
78,10.681
82,11.262
84,11.524
87,12.124
92,13.063
92,13.063
95,13.745
0,0
2,0.024
6,0.735
8,1.189
11,1.788
13,2.143
16,2.727
18,2.949
21,3.384
24,3.915
25,4.26
29,5.071
33,5.748
36,6.089
39,6.504
40,6.594
42,6.866
46,7.2
47,7.274
53,8.131
56,8.419
58,8.683
59,9.009
62,9.493
66,9.993
71,10.848
73,11.215
77,11.813
81,12.451
84,13.049
89,14.439
91,14.764
0,0
1,0.087
1,0.209
6,0.85
10,1.451
12,1.847
15,2.244
17,2.65
20,3.088
24,3.536
26,3.937
29,4.336
30,4.438
33,4.772
37,5.376
40,5.771
43,6.038
44,6.24
44,6.24
47,6.578
49,6.789
51,7.063
52,7.229
55,7.576
57,7.844
62,8.24
64,8.645
66,8.973
69,9.584
72,10.166
74,10.606
76,10.905
80,11.477
82,11.827
85,12.382
89,13.283
93,13.983
0,0
2,0.481
5,1.221
9,2.094
11,2.726
15,3.628
17,4.132
20,4.832
24,5.447
28,6.336
30,6.72
34,7.069
38,7.845
41,8.535
44,9.164
49,9.971
50,10.031
53,10.446
56,10.808
58,11.051
60,11.16
63,11.399
67,12.021
70,12.309
73,12.679
77,13.31
80,13.72
81,13.842
0,0
6,0.255
9,1.258
14,2.764
19,4.17
25,5.485
25,5.485
27,5.982
29,6.374
32,6.758
35,7.107
39,7.773
40,7.883
41,8.043
44,8.573
46,9.04
49,9.487
51,9.72
53,10.001
58,10.502
60,10.775
64,11.109
67,11.348
70,11.749
0,0
7,2.505
11,3.911
15,5.227
17,5.724
20,6.451
23,6.902
27,7.678
30,8.368
33,8.997
35,9.291
36,9.524
41,9.991
44,10.476
47,10.725
49,11.128
52,11.583
52,11.583
55,11.87
58,12.241
60,12.627
62,12.945
65,13.323
66,13.445
68,13.725
70,14.149
73,14.514
76,14.9
79,15.4
0,0
6,0.255
12,2.444
15,3.663
17,4.167
23,5.482
27,6.371
29,6.707
31,6.929
34,7.363
37,7.895
39,8.24
41,8.586
44,9.214
46,9.509
48,9.742
51,10.082
54,10.498
57,10.86
61,11.194
61,11.194
64,11.433
67,11.834
0,0
7,1.042
9,1.324
12,1.823
15,2.194
17,2.498
20,2.832
22,3.216
25,3.653
30,4.073
31,4.275
35,4.824
38,5.067
41,5.414
44,5.933
47,6.14
49,6.544
50,6.674
53,7.271
57,8.051
59,8.49
60,8.688
63,9.088
66,9.457
69,10.049
71,10.496
73,10.866
76,11.549
79,12.187
81,12.559
83,13.071
88,14.474
92,15.519
94,15.955
0,0
7,0.467
9,1.207
11,1.794
15,3.125
19,4.119
23,5.121
23,5.121
26,5.72
29,6.323
31,6.659
34,6.963
38,7.513
41,8.006
43,8.375
47,9.165
51,9.692
51,9.692
54,10.033
56,10.251
59,10.689
64,11.142
65,11.216
70,11.852
0,0
3,0.641
7,1.44
11,2.255
15,2.879
18,3.327
21,3.925
22,4.127
23,4.229
24,4.528
28,5.201
31,5.597
34,6.017
35,6.229
39,6.838
43,7.163
44,7.432
46,7.683
50,8.261
53,8.977
55,9.479
58,10.197
63,11.039
64,11.39
67,11.945
70,12.846
73,13.899
77,14.951
81,16.185
83,16.965
0,0
5,0.201
14,2.921
17,3.974
19,4.327
25,5.643
27,6.14
30,6.704
32,7.046
35,7.347
37,7.789
40,8.282
42,8.651
45,9.279
50,9.955
53,10.296
55,10.514
58,10.952
63,11.405
64,11.479
67,11.882
70,12.337
70,12.337
74,12.763
77,13.179
80,13.59
83,14
84,14.123
84,14.202
88,14.826
91,15.297
93,15.708
101,17.13
0,0
1,0.087
0,0
1,0.481
8,2.721
11,3.964
15,5.129
17,5.728
17,5.728
20,6.331
22,6.84
25,7.233
28,7.867
29,8.212
32,8.759
36,9.458
37,9.691
41,10.046
43,10.333
45,10.728
47,10.944
50,11.272
53,11.804
53,11.804
56,12.092
59,12.462
61,12.849
67,13.609
71,14.312
72,14.463
74,14.68
77,15.165
0,0
3,0.398
6,0.803
8,1.028
10,1.39
13,1.75
18,2.347
20,2.652
23,2.951
24,3.122
28,3.626
30,3.843
34,4.262
38,4.677
39,4.893
40,5.014
44,5.257
46,5.604
50,6.124
55,6.702
58,7.165
63,8.12
68,9.103
71,9.547
75,10.268
79,11.086
80,11.353
84,12.054
85,12.291
91,13.776
94,14.556
95,14.966
97,15.472
98,15.748
99,16.002
0,0
2,0.323
6,0.96
10,1.536
12,1.933
17,2.537
20,2.975
22,3.257
23,3.529
26,3.931
28,4.232
31,4.572
35,4.991
38,5.373
40,5.591
42,5.837
44,6.084
48,6.499
48,6.499
50,6.835
52,7.109
56,7.435
58,7.703
60,7.954
65,8.533
70,9.443
72,9.747
74,10.238
81,11.296
83,11.646
86,12.202
87,12.464
89,12.835
89,12.835
91,13.283
95,14.156
100,15.208
103,16.126
106,16.715
109,17.489
109,17.489
112,17.939
112,17.939
0,0
1,0.199
2,0.501
6,1.241
8,1.689
12,2.489
14,2.89
18,3.563
21,3.959
24,4.621
28,5.23
30,5.555
33,6.075
37,6.653
40,7.369
44,8.588
47,9.208
49,9.763
54,11.219
56,11.919
57,12.272
59,12.981
61,13.641
65,14.831
68,15.857
0,0
0,0
1,0.087
3,0.411
5,0.782
8,1.209
12,1.785
17,2.484
19,2.786
22,3.224
24,3.506
28,4.005
32,4.578
33,4.681
33,4.681
37,5.113
41,5.616
43,5.834
47,6.253
51,6.668
52,6.794
53,6.883
54,7.005
56,7.251
58,7.359
61,7.757
64,8.127
68,8.48
71,9.037
75,9.776
79,10.669
85,11.421
87,11.82
89,12.191
93,13.008
94,13.276
100,14.48
0,0
10,3.963
12,4.826
0,0
2,0.599
5,1.538
9,2.374
10,2.707
12,3.052
16,4.026
18,4.553
21,4.909
25,5.591
27,5.839
30,6.475
31,6.697
33,6.984
39,8.057
42,8.558
48,9.75
50,10.261
53,10.899
55,11.274
57,11.874
61,12.723
0,0
1,0.207
3,0.53
7,1.167
11,1.94
15,2.557
19,3.181
22,3.507
25,4.082
27,4.384
29,4.583
31,4.882
34,5.335
37,5.773
40,6.019
42,6.266
45,6.681
46,6.897
48,7.185
51,7.405
54,7.803
57,8.173
60,8.379
63,8.913
67,9.707
70,10.2
72,10.729
76,11.31
78,11.571
83,12.477
86,13.11
86,13.11
91,14.078
92,14.315
92,14.431
96,15.314
98,15.8
101,16.58
103,17.209
106,17.766
107,18.02
109,18.264
109,18.264
0,0
1,0.284
4,1.315
7,2.204
9,2.588
12,3.15
14,3.682
16,4.026
18,4.573
21,5.154
23,5.515
27,5.87
30,6.309
31,6.553
34,6.801
38,7.437
39,7.658
41,7.912
44,8.28
46,8.667
49,9.093
52,9.457
52,9.536
56,10.16
58,10.526
61,10.912
64,11.412
68,12.06
72,13.059
75,13.685
77,14.007
0,0
0,0
0,0
0,0
2,0.086
8,0.889
13,1.492
16,1.991
17,2.166
20,2.565
23,2.965
24,3.047
25,3.27
28,3.652
31,4.047
37,4.66
38,4.875
40,5.164
43,5.33
46,5.827
49,6.196
54,6.775
56,7.102
59,7.713
61,8.018
62,8.296
64,8.735
65,8.933
69,9.378
71,9.721
75,10.497
78,11.13
78,11.13
79,11.398
84,12.451
86,12.823
88,13.335
92,14.422
95,15.01
97,15.517
98,15.793
99,16.047
101,16.29
0,0
3,0.013
6,0.746
9,1.647
0,0
-10,3.963
0,0
5,0.201
14,3.823
15,4.327
16,4.724
19,5.642
20,5.928
24,6.867
26,7.318
29,8.094
29,8.094
32,8.784
35,9.413
39,10.219
40,10.439
44,10.998
46,11.332
49,11.66
52,12.193
52,12.193
56,12.618
58,13.034
61,13.445
64,13.855
65,13.978
74,15.486
78,16.089
79,16.31
83,17.286
85,17.85
88,18.384
0,0
1,0.087
4,0.58
8,1.112
10,1.49
13,1.886
18,2.502
21,2.913
23,3.276
25,3.462
26,3.635
28,3.912
30,4.137
33,4.538
36,4.836
36,4.918
38,5.14
41,5.522
43,5.74
45,5.986
47,6.234
51,6.648
52,6.774
53,6.985
54,7.153
56,7.266
57,7.373
60,7.772
63,8.142
63,8.142
67,8.495
69,8.854
72,9.451
75,9.953
77,10.444
81,11.125
84,11.463
85,11.657
88,12.249
92,13.066
92,13.066
93,13.334
97,14.035
98,14.388
102,15.271
105,15.961
106,16.358
109,17.166
0,0
5,0.201
7,0.682
11,1.76
15,2.926
18,3.607
21,4.331
23,4.729
28,5.647
31,6.288
42,8.114
0,0
14,5.512
17,6.451
20,7.017
23,7.81
26,8.806
30,9.764
32,9.983
35,10.666
38,11.207
40,11.518
41,11.74
43,12.165
46,12.748
49,13.298
0,0
2,0.404
5,1.068
10,2.029
0,0
3,0.617
5,1.028
9,1.673
12,2.271
15,2.716
18,3.295
21,3.733
24,4.152
26,4.567
29,4.903
31,5.146
35,5.762
37,6.013
39,6.219
41,6.624
44,7.34
45,7.842
49,8.859
51,9.33
54,9.974
57,10.912
58,11.18
58,11.18
61,12.117
61,12.233
75,15.969
0,0
5,0.201
5,0.201
8,1.199
11,2.291
15,3.826
16,4.167
17,4.33
20,5.03
21,5.332
25,6.142
28,6.707
29,6.928
33,7.397
37,8.031
39,8.376
42,8.922
45,9.504
48,9.865
48,9.865
50,10.146
53,10.365
57,10.924
59,11.168
61,11.277
65,11.682
68,12.137
70,12.391
76,12.955
78,13.366
80,13.547
83,13.911
84,14.091
87,14.615
89,14.98
91,15.3
94,15.803
97,16.348
106,18.342
107,18.471
0,0
2,0.324
4,0.695
13,2.095
18,2.824
21,3.138
24,3.586
26,3.862
30,4.386
31,4.488
33,4.787
36,5.24
39,5.678
44,6.097
47,6.512
58,7.682
0,0
13,5.226
14,5.512
18,6.491
20,6.84
23,7.775
25,8.507
29,9.428
31,9.769
34,10.546
37,10.902
0,0
6,1.085
9,1.738
15,3.125
18,3.852
20,4.273
24,5.368
0,0
0,0.087
2,0.411
5,1.209
12,2.484
15,3.01
19,3.656
21,4.157
24,4.558
28,5.104
30,5.486
31,5.704
35,6.123
37,6.538
41,7.146
43,7.31
46,7.827
50,8.223
51,8.4
54,8.957
56,9.696
58,10.15
60,10.589
61,10.788
65,11.352
67,11.751
69,12.306
73,13.207
73,13.388
76,14.26
84,16.231
87,17.038
0,0
5,0.201
7,0.909
11,1.862
14,2.924
17,3.826
20,4.614
25,5.645
30,6.707
32,6.928
34,7.134
38,7.683
40,8.017
42,8.361
44,8.707
48,9.488
51,9.849
51,9.849
54,10.19
58,10.695
60,10.967
64,11.301
67,11.629
71,12.162
71,12.162
74,12.449
77,12.819
79,13.206
82,13.632
85,13.996
87,14.45
90,14.949
92,15.271
94,15.682
101,16.881
105,18.046
108,18.58
0,0
0,0
4,0.617
8,1.241
11,1.689
14,2.19
16,2.489
19,2.89
21,3.182
23,3.564
25,3.96
28,4.226
30,4.641
32,4.856
35,5.252
37,5.415
39,5.814
42,6.183
44,6.39
45,6.566
48,7.123
50,7.863
53,8.529
54,8.756
56,9.211
59,9.549
61,9.948
63,10.503
66,11.136
66,11.136
72,12.457
81,14.606
83,15.235
88,16.226
0,0
13,4.41
17,5.441
21,6.33
24,6.839
27,7.314
30,7.845
31,8.19
34,8.737
38,9.436
42,9.948
44,10.168
48,10.727
50,10.97
52,11.136
55,11.539
58,11.994
61,12.281
68,13.155
69,13.357
73,13.857
75,14.262
77,14.561
80,14.926
81,15.182
83,15.469
85,15.872
88,16.196
89,16.418
92,17.016
94,17.616
95,17.833
97,18.407
99,18.765
0,0
3,0.383
9,1.292
13,1.887
17,2.305
20,2.816
24,3.238
26,3.588
28,3.813
28,3.813
30,4.115
31,4.212
32,4.314
35,4.647
38,5.031
40,5.357
42,5.647
46,5.914
49,6.328
51,6.544
52,6.665
54,6.939
56,7.103
59,7.501
62,7.871
62,7.871
66,8.224
70,8.913
83,11.113
0,0
1,0.215
1,0.215
1,0.215
1,0.215
7,2.404
10,3.774
14,4.675
17,5.442
19,5.94
20,6.083
22,6.504
25,6.922
29,7.692
30,7.961
34,8.693
37,9.12
40,9.648
44,10.003
48,10.562
52,10.918
55,11.321
58,11.776
61,12.063
64,12.433
67,12.82
68,13.065
69,13.155
73,13.655
77,14.359
79,14.609
81,14.93
83,15.216
85,15.62
88,15.944
89,16.165
92,16.94
95,17.58
98,18.219
99,18.348
0,0
4,0.803
6,1.028
8,1.39
11,1.977
17,2.979
20,3.583
22,3.801
25,4.22
29,4.85
31,5.245
33,5.409
38,6.177
40,6.384
41,6.56
44,7.117
46,7.728
50,8.75
54,9.37
56,9.712
59,10.304
60,10.751
62,11.121
66,12.443
69,13.152
71,13.812
74,14.729
78,16.027
79,16.21
80,16.424
0,0
5,0.201
6,0.417
9,1.42
18,4.169
19,4.331
22,5.032
25,5.647
28,6.287
30,6.708
32,6.929
38,7.677
40,8.011
42,8.356
44,8.701
46,9.168
49,9.615
51,9.848
53,10.129
56,10.348
58,10.635
61,11.031
65,11.279
70,11.915
0,0
3,0.501
8,1.296
14,2.456
14,2.456
19,3.098
20,3.26
23,3.875
27,4.296
31,4.844
32,5.118
36,5.443
39,5.963
41,6.169
43,6.574
45,6.902
47,7.641
51,8.534
54,9.053
57,9.485
59,9.956
60,10.261
63,10.894
64,11.343
67,12.099
67,12.215
73,13.584
75,14.364
77,14.774
82,15.983
0,0
5,0.201
5,0.201
7,0.682
12,2.291
16,3.335
19,4.167
20,4.329
21,4.726
26,5.645
30,6.533
33,6.917
35,7.123
40,7.892
41,8.002
43,8.347
47,9.158
50,9.605
52,9.838
55,10.179
57,10.397
60,10.835
63,11.199
68,11.538
71,11.939
71,11.939
0,0
3,0.398
7,0.928
10,1.357
13,1.716
14,1.893
18,2.314
19,2.516
23,2.917
25,3.209
28,3.591
30,3.809
32,4.055
34,4.302
36,4.505
38,4.717
39,4.933
40,5.054
43,5.3
46,5.625
50,6.145
55,6.723
59,7.439
63,8.13
65,8.659
67,8.958
71,9.43
73,9.829
76,10.384
79,11.017
80,11.285
82,11.7
85,12.338
91,13.707
93,14.309
94,14.624
95,14.897
97,15.404
98,15.68
99,15.934
0,0
3,0.483
5,1.121
9,1.894
12,2.511
16,3.2
19,3.836
22,4.359
23,4.462
24,4.76
27,5.214
30,5.651
33,6.071
35,6.485
36,6.611
