CUM_TIME,CUM_DIST
9,1.198
12,1.375
15,2.037
18,2.541
21,2.944
24,3.559
26,3.924
27,4.072
30,4.452
33,5.193
39,6.099
42,6.331
45,6.392
48,6.731
51,6.968
54,7.125
57,7.475
60,8.017
63,8.421
66,8.873
69,9.249
72,9.47
75,9.708
76,9.782
78,10.214
81,10.532
84,10.898
87,11.389
90,11.995
92,12.307
96,13.125
0,0
3,0.663
6,1.055
8,1.415
11,1.913
14,2.446
17,2.893
20,3.361
25,4.031
26,4.33
29,4.679
32,5.008
35,5.403
38,5.784
41,6.014
44,6.503
45,6.654
47,6.776
50,6.936
53,7.208
56,7.53
59,7.771
62,8.276
65,8.889
68,9.462
71,10.229
74,10.855
80,11.756
83,12.447
84,12.729
90,13.917
92,14.298
95,15.146
101,16.487
104,17.41
107,17.739
0,0
1,0.108
6,0.771
9,1.535
15,2.657
18,3.323
21,4.062
24,4.519
29,5.376
30,5.817
33,6.169
36,6.615
39,6.947
42,7.422
45,8.021
48,8.631
51,9.35
54,9.788
57,10.134
60,10.434
63,10.801
66,11.027
69,11.316
72,11.688
75,11.902
78,12.104
81,12.399
84,12.732
87,13.17
89,13.621
92,13.938
95,14.394
98,14.796
101,15.007
104,15.337
107,15.762
110,16.326
0,0
3,0.301
6,0.9
9,1.297
12,1.703
15,2.12
18,2.595
19,2.759
21,3.043
24,3.421
27,3.807
30,4.007
33,4.337
37,4.676
39,4.887
42,5.214
45,5.357
48,5.469
51,5.861
54,6.173
57,6.366
60,6.817
62,7.147
65,7.677
68,8.178
71,8.674
72,8.828
74,9.352
77,9.692
80,10.091
83,10.611
86,11.185
88,11.418
89,11.699
92,12.218
0,0
3,0.154
6,0.547
9,1.105
11,1.309
18,2.473
21,2.724
24,2.757
27,3.1
30,3.749
33,4.216
36,4.796
39,5.408
42,5.997
45,6.259
48,6.653
51,7.036
54,7.202
57,7.838
58,7.966
60,8.285
63,8.512
65,8.805
68,9.136
71,9.478
74,9.635
76,9.964
77,10.082
80,10.458
83,10.849
86,11.276
89,11.597
92,12.191
95,12.514
98,13.293
101,14.077
104,14.521
105,14.626
0,0
1,0.086
6,0.984
9,1.682
12,2.093
15,2.601
18,3.118
21,3.478
24,3.882
28,4.384
30,4.698
33,5.103
36,5.54
39,5.964
41,6.317
42,6.374
45,6.9
48,7.048
51,7.502
54,7.865
57,8.08
58,8.39
60,8.799
63,9.553
66,10.404
72,11.297
75,12.04
78,12.664
79,13.024
82,14.17
89,16.729
0,0
3,0.21
6,0.677
9,1.643
15,3.295
18,4.168
19,4.326
22,5.511
27,6.532
30,7.065
33,7.895
34,7.99
36,8.519
39,9.392
42,10.175
45,10.562
48,10.913
49,11.163
54,12.06
57,12.397
60,12.993
63,13.618
65,13.901
66,14.092
69,14.615
75,15.903
76,16.23
0,0
3,0.489
5,0.91
8,1.23
11,1.653
14,2.065
17,2.405
20,2.862
23,3.177
26,3.63
29,4.062
32,4.432
33,4.63
35,4.967
38,5.319
41,5.502
44,5.934
47,6.263
50,6.479
51,6.737
53,7.254
56,8.075
59,8.604
60,8.761
61,9.134
64,9.447
67,9.727
70,10.249
73,10.595
76,11.146
78,11.379
79,11.693
82,12.259
85,12.706
88,13.253
91,13.753
97,14.88
100,15.825
103,16.306
0,0
3,0.148
8,0.971
9,1.178
12,1.481
15,1.923
18,2.526
21,3.047
24,3.488
26,3.918
29,4.165
32,4.767
35,5.361
38,5.532
41,5.853
44,6.299
47,6.487
50,7.071
53,7.887
56,8.766
59,9.469
62,9.794
65,10.054
68,10.689
71,11.318
73,11.53
74,11.729
77,12.491
78,12.72
80,13.219
83,13.769
86,14.39
89,14.858
92,15.73
95,16.465
0,0
1,0.059
4,0.109
7,0.583
8,0.894
10,1.06
13,1.565
16,1.965
19,2.563
22,3.003
28,3.882
31,4.431
34,4.82
40,5.611
43,6.199
46,6.643
49,6.863
54,7.564
57,7.866
60,8.336
63,9.151
66,9.897
69,10.376
72,10.96
75,11.167
78,11.548
81,11.916
84,12.386
87,12.757
90,13.451
93,13.944
94,14.037
99,15.099
102,16.006
105,16.585
108,17.331
111,17.863
0,0
3,0.173
9,1.44
15,3.393
20,4.275
25,5.445
26,5.602
29,6.054
35,6.867
44,8.238
47,8.613
50,9.254
56,10.108
59,10.284
62,10.559
71,11.326
77,12.217
83,12.837
92,13.868
95,14.23
104,15.148
113,17.283
122,17.947
0,0
2,0.552
12,2.151
17,2.831
23,3.631
25,4.13
26,4.137
29,4.577
32,4.981
41,5.862
47,6.409
50,6.688
53,6.808
56,7.227
59,7.404
77,10.328
80,10.584
89,12.268
92,12.827
96,13.438
101,14.626
104,15.437
107,16.027
112,17.27
0,0
5,0.17
18,2.444
21,3.118
24,4.09
27,4.723
31,5.491
33,5.835
36,6.263
39,6.844
45,7.493
48,8.017
51,8.707
54,9.351
60,10.202
63,10.561
66,10.882
72,11.258
75,11.785
78,11.814
80,12.287
86,12.9
92,13.645
93,13.772
95,13.968
98,14.312
101,14.638
107,15.326
113,15.988
116,16.168
0,0
6,0.881
8,1.316
14,2.137
17,2.66
24,3.339
34,4.689
35,4.878
38,5.021
41,5.173
44,5.388
47,5.5
50,5.723
53,6.159
57,6.551
59,6.847
62,7.205
65,7.871
68,8.254
77,9.967
80,10.354
84,11.102
92,12.131
0,0
9,0.15
11,0.706
15,1.318
17,1.743
20,2.105
32,3.776
35,4.311
43,5.7
47,6.084
56,6.749
59,6.836
62,6.974
65,7.391
67,7.634
71,7.987
80,8.692
86,9.01
89,9.043
92,9.345
101,10.227
104,10.589
107,10.902
110,11.277
113,11.655
116,12.072
0,0
3,0.405
6,1.033
15,2.249
17,2.926
20,3.418
32,4.416
41,5.516
49,6.253
50,6.447
53,7.15
56,7.906
58,8.199
65,9.582
70,10.754
74,12.027
80,14.123
84,15.729
0,0
0,0
0,0
3,0.596
6,1.141
9,1.396
12,1.824
15,2.3
18,2.683
21,3.069
23,3.23
24,3.494
27,3.961
30,4.41
33,4.811
36,5.136
39,5.347
42,5.348
45,5.35
48,5.351
51,5.351
54,5.358
57,5.361
0,0
3,0.491
6,0.909
9,1.322
12,1.655
14,2.501
15,2.614
18,3.131
21,3.732
24,4.426
27,4.65
30,5.132
33,5.408
36,5.605
39,5.84
42,6.39
45,6.736
48,7.114
50,7.335
53,7.79
56,8.348
59,8.885
62,9.353
65,9.728
68,10.506
72,10.812
77,12.053
80,12.74
81,13.059
82,13.168
0,0
4,0.856
7,1.3
10,1.843
13,2.316
16,2.9
19,3.482
22,4.101
24,4.237
25,4.503
28,5.12
31,5.572
34,6.026
37,6.557
40,6.911
43,7.377
46,7.801
47,8.153
49,8.518
52,9.553
55,10.212
58,11.076
61,11.619
64,12.376
66,12.661
67,13.02
70,13.938
73,15.128
76,16.314
79,17.644
0,0
3,0.646
6,1.54
9,2.233
12,2.804
15,3.402
18,3.916
21,4.328
24,4.759
27,5.209
29,5.636
32,5.964
34,6.21
35,6.516
38,6.898
41,7.128
44,7.55
47,7.895
50,8.879
53,9.712
54,10.343
56,10.932
59,11.31
62,12.192
65,12.972
68,13.987
74,16.403
76,17.448
0,0
2,0.001
0,0
2,0.168
5,0.782
8,1.147
11,1.66
14,2.077
17,2.587
20,3.032
23,3.431
25,3.837
28,4.229
30,4.338
31,4.642
37,5.479
40,5.765
43,6.196
45,6.326
46,6.625
49,7.009
52,7.13
55,7.351
58,7.591
61,7.76
64,7.946
69,8.423
70,8.678
73,9.466
76,10.133
77,10.399
79,11.042
82,11.29
85,11.837
88,12.791
89,12.954
91,13.348
0,0
2,0.173
3,0.284
6,0.985
8,1.369
9,1.758
12,2.138
15,2.721
18,3.129
21,3.663
23,3.953
24,4.117
27,4.638
30,5.225
33,5.905
36,6.282
39,6.526
42,6.804
45,7.037
47,7.349
51,7.822
68,9.992
71,10.279
74,10.649
77,11.16
80,11.657
83,11.993
0,0
3,0.296
6,0.881
9,1.231
12,1.555
15,2.03
18,2.589
20,2.801
21,3.08
24,3.538
27,3.952
30,4.275
33,4.627
36,4.837
39,5.164
45,5.507
48,5.942
51,6.276
53,6.487
56,6.758
59,7.715
62,8.084
65,8.78
68,9.355
71,9.609
74,10.06
77,10.538
80,11.186
81,11.29
83,11.645
0,0
3,0.417
6,1.154
8,1.319
9,1.473
15,2.731
18,2.943
21,3.403
24,3.838
27,4.424
29,4.979
32,5.392
35,5.839
38,6.002
44,6.721
47,7.02
50,7.181
53,7.481
56,7.856
59,7.996
62,8.327
65,8.59
68,8.976
71,9.376
74,9.568
77,9.928
80,10.387
83,10.607
86,10.979
89,11.327
92,11.753
95,12.183
96,12.441
101,13.31
104,13.876
107,14.393
109,14.685
0,0
3,0.067
6,0.333
9,0.724
12,1.325
15,1.925
18,2.63
21,3.064
24,3.437
30,4.459
33,4.886
36,5.279
39,5.508
42,5.896
45,6.126
48,6.671
51,6.997
54,7.27
57,7.438
60,7.662
63,7.881
66,8.069
69,8.3
72,8.445
75,8.876
78,9.398
81,10.103
84,10.785
87,11.443
90,11.851
93,12.378
96,12.841
98,13.402
99,13.556
102,14.182
104,14.485
108,15.333
110,16.164
119,18.31
0,0
3,0.138
8,0.436
11,0.608
14,1.318
17,1.707
20,2.199
23,2.561
26,2.995
29,3.542
32,4.121
33,4.232
35,4.473
38,4.718
41,4.908
44,5.439
47,5.929
50,6.468
52,6.8
53,6.867
56,7.257
59,7.931
60,8.194
62,8.633
65,9.354
68,10.054
71,10.387
74,10.812
77,11.142
80,11.333
82,11.904
83,11.961
85,12.296
88,12.716
95,13.791
97,14.307
100,14.82
103,15.352
106,16.056
108,16.25
109,16.55
112,17.397
115,18.153
0,0
0,0
0,0
5,0.154
10,0.156
19,0.158
22,0.358
25,1.562
28,2.745
31,3.956
34,4.761
37,5.604
40,6.138
42,6.656
45,7.199
48,7.928
50,8.129
51,8.308
54,8.986
57,9.586
60,9.738
63,10.167
66,10.307
69,10.786
72,11.194
75,11.414
78,11.644
81,12.049
82,12.203
84,12.32
87,12.704
90,13.044
96,13.633
99,14.119
105,14.576
108,14.978
111,15.079
114,15.428
117,15.962
120,16.374
122,16.688
123,16.951
126,17.526
129,17.99
132,18.574
133,18.889
0,0
3,0.675
6,1.107
9,1.651
12,2.062
15,2.591
18,3.037
21,3.488
24,3.89
27,4.208
28,4.553
30,4.928
33,5.218
36,5.398
39,5.629
41,5.799
44,6.164
47,6.459
48,6.63
50,7.221
53,7.749
56,8.622
59,9.273
62,9.637
65,9.879
68,10.408
71,11.034
72,11.166
74,11.59
77,12.361
80,13.248
83,14.129
86,14.699
89,15.671
92,16.172
0,0
3,0.258
9,1.572
11,2.497
14,3.212
17,4.052
20,4.385
23,5.217
25,5.563
26,5.856
29,6.178
32,6.584
35,6.93
38,7.128
41,7.439
44,8.094
45,8.187
47,8.364
50,8.531
53,9.114
56,9.588
59,10.127
62,10.273
65,10.375
68,10.563
71,10.957
74,11.224
77,11.438
80,11.692
83,12.091
0,0
1,0.144
3,0.35
6,0.684
9,1.217
12,1.581
15,2.028
18,2.451
21,2.903
24,3.465
27,3.888
30,4.254
33,4.603
36,5.146
39,5.271
42,5.402
45,5.819
48,6.114
51,6.319
53,6.798
56,7.365
59,7.981
63,8.809
65,9.431
68,9.728
71,10.404
74,10.861
77,11.64
0,0
3,0.007
6,0.009
12,0.012
17,0.018
18,0.019
24,0.022
29,0.022
30,0.034
33,0.099
36,0.472
39,1.172
40,1.38
42,1.808
45,2.403
48,2.752
54,3.171
57,3.989
60,4.331
63,4.974
0,0
9,3.767
12,4.971
13,5.105
15,5.81
18,6.515
21,7.156
24,7.747
27,8.456
30,9.554
33,9.897
36,10.562
39,10.966
40,11.443
42,11.718
45,12.172
47,12.818
0,0
3,1.065
6,2.032
0,0
3,0.631
6,1.237
9,1.868
12,2.501
13,2.797
15,2.963
18,3.477
21,3.855
24,4.432
26,4.836
29,5.113
32,5.587
35,5.884
38,6.123
39,6.401
41,6.874
44,7.72
47,8.439
50,9.216
53,9.578
56,10.189
59,10.964
63,12.16
70,15.196
73,15.935
0,0
3,0.264
6,0.991
12,3.335
15,4.405
21,5.964
24,6.364
27,6.902
30,7.139
33,7.566
36,8.098
39,8.486
40,8.781
42,9.019
45,9.665
47,10.176
50,10.426
53,10.842
56,11.204
59,11.379
62,11.77
64,11.987
65,11.99
66,12.135
68,12.466
71,12.705
74,13.115
77,13.529
80,13.907
81,14.045
83,14.449
86,14.765
89,15.214
92,15.734
96,16.651
98,17.021
107,18.455
0,0
17,0.28
20,0.843
23,1.275
26,1.707
29,2.054
32,2.44
35,2.798
38,3.38
41,3.871
44,4.348
47,4.775
50,5.286
53,5.782
55,6.044
60,6.395
61,6.674
64,6.997
67,7.138
70,7.454
76,8.107
79,8.577
82,9.356
85,9.95
88,10.604
91,11.173
93,11.365
97,11.759
100,12.319
103,13.083
106,13.821
108,14.259
112,15.324
115,16.259
120,17.612
122,18.08
0,0
3,0.145
5,0.697
8,1.618
26,5.85
29,6.195
32,6.53
35,6.901
38,7.196
41,7.878
42,7.977
44,8.316
47,8.845
50,9.307
53,9.997
56,10.3
59,10.534
61,10.694
62,10.773
65,10.938
68,11.155
71,11.788
72,11.964
74,12.055
77,12.361
80,12.917
83,13.343
86,13.46
88,13.841
89,13.918
92,14.466
95,14.742
101,15.416
104,15.939
107,16.343
109,16.881
112,17.566
115,17.809
118,18.328
0,0
18,0.109
19,0.183
22,0.552
25,1.158
28,1.784
31,2.221
34,2.733
37,3.177
40,3.59
43,4.212
45,4.505
46,4.786
49,5.083
52,5.469
55,5.855
58,6.3
59,6.436
64,6.974
67,7.093
70,7.251
72,7.658
75,8.003
78,8.198
80,8.468
81,8.713
84,9.316
87,10.013
90,10.586
93,11.14
96,11.406
99,11.865
102,12.283
105,13.058
108,13.732
111,14.356
114,15.132
117,15.611
123,17.297
126,17.776
127,18.052
0,0
0,0
3,0.554
6,1.546
9,2.015
12,2.739
15,3.191
18,3.614
21,4.314
24,4.751
27,5.38
30,5.66
33,5.989
34,6.254
35,6.447
38,6.953
41,7.274
44,7.569
47,7.942
50,8.445
53,9.234
56,9.731
57,10.41
59,11.018
62,11.546
65,12.141
68,12.923
71,13.526
73,14.102
77,15.159
79,16.252
85,17.445
0,0
2,0.154
9,2.817
12,3.744
14,4.277
18,5.231
19,5.426
21,6.032
24,6.522
27,6.986
30,7.264
33,7.718
36,8.075
39,8.54
42,9.03
45,9.534
48,9.963
51,10.21
54,10.527
57,10.998
60,11.278
67,12.067
68,12.158
71,12.612
74,13.178
77,13.472
81,13.933
83,14.336
86,14.681
89,15.043
92,15.47
95,16.043
97,16.432
98,16.613
101,17.557
104,18.323
106,18.629
107,18.637
110,18.64
0,0
7,0.133
10,0.571
13,1.4
16,1.691
19,2.09
22,2.694
25,3.175
28,3.546
31,3.78
34,4.259
36,4.485
37,4.594
40,5.017
43,5.307
46,5.611
48,5.89
51,6.428
54,7.055
57,7.27
60,7.712
63,8.056
66,8.206
69,8.802
72,9.479
75,10.011
78,10.568
81,11.151
87,11.696
90,12.128
93,12.845
94,13.064
96,13.498
0,0
2,0.024
3,0.185
6,1.236
9,1.9
12,2.382
30,4.741
33,5.389
36,5.766
41,6.231
44,6.447
47,6.684
50,6.882
53,7.127
56,7.531
57,7.659
59,7.893
62,8.272
65,8.768
68,9.32
71,9.722
74,10.087
77,10.551
80,10.896
83,11.381
86,12.008
0,0
2,0.11
5,0.477
8,1.005
11,1.487
14,1.905
17,2.422
19,2.616
20,2.741
21,3.024
23,3.187
26,3.616
29,3.93
32,4.322
35,4.672
37,5.101
40,5.372
43,5.542
47,5.942
48,5.955
49,6.062
52,6.442
55,6.9
58,7.838
61,8.311
63,8.562
64,8.883
67,9.523
70,9.823
73,10.506
78,11.444
79,11.596
0,0
3,0.127
6,0.556
9,1.177
10,1.322
12,1.711
15,2.306
18,2.688
20,2.928
23,3.622
25,3.889
26,4.026
29,4.549
32,5.162
35,5.698
37,5.856
38,6.056
41,6.505
44,6.858
47,7.197
50,7.514
53,8.015
56,8.298
59,8.531
62,9.038
65,9.41
68,9.898
71,10.271
74,10.585
77,10.958
80,11.277
83,11.744
86,12.232
87,12.486
89,12.768
92,13.278
95,14.011
98,14.493
0,0
13,0.086
15,0.179
18,0.533
21,1.083
24,1.897
27,2.679
30,3.124
33,3.565
36,3.974
39,4.375
40,4.497
42,4.796
45,5.195
48,5.635
51,5.93
54,6.307
55,6.423
57,6.736
60,6.987
63,7.122
66,7.271
69,7.553
72,7.778
75,8.092
78,8.276
81,8.631
84,9.175
87,9.574
90,10.263
91,10.577
93,10.956
95,11.422
98,11.772
101,12.127
104,12.384
107,12.958
108,13.119
110,13.644
113,14.173
114,14.313
116,15
119,15.884
122,16.585
127,18.136
129,18.258
131,18.378
0,0
6,0.83
9,1.308
12,1.748
15,2.11
22,3.203
24,3.587
27,4.143
30,4.942
33,5.17
36,5.375
39,5.696
42,5.979
45,6.232
48,6.403
51,6.715
54,7.186
57,7.439
60,7.657
63,8.052
66,8.274
69,8.699
72,8.975
73,9.182
75,9.522
77,9.819
80,9.96
83,10.406
86,10.848
89,11.517
92,11.708
98,12.977
101,13.515
0,0
4,1.597
10,4.183
13,4.99
15,5.125
16,5.533
19,6.328
22,6.771
25,7.342
28,7.694
31,8.185
34,8.89
37,9.582
40,9.839
43,10.199
46,10.578
49,10.79
52,11.124
55,11.654
58,11.917
64,12.328
67,12.725
72,13.383
79,14.007
82,14.282
85,14.473
88,14.758
91,15.155
94,15.55
96,16.08
97,16.147
99,16.842
102,17.307
108,18.018
109,18.025
111,18.025
0,0
0,0
1,0.653
5,2.509
7,3.45
10,4.838
13,5.857
16,6.509
20,7.339
22,7.716
25,8.718
27,9.284
31,9.875
34,10.38
0,0
2,0.328
5,0.846
8,1.53
10,1.838
11,2.024
16,3.058
21,4.269
22,4.563
25,5.485
28,6.046
30,6.356
0,0
9,0.181
12,0.696
15,1.27
18,1.876
21,2.674
24,3.144
27,3.737
29,3.908
32,4.314
33,4.423
35,4.75
38,5.285
41,5.733
44,6.162
47,6.515
50,6.977
53,7.281
56,7.492
59,7.767
62,7.982
65,8.844
68,9.65
71,10.847
74,11.297
77,11.829
81,12.88
82,13.592
85,14.289
88,15.611
91,16.386
94,17.146
97,17.899
0,0
5,0.265
8,1.225
11,2.118
17,3.796
20,4.149
23,4.85
25,5.322
26,5.661
29,6
32,6.531
35,6.882
38,7.165
41,7.876
42,7.974
44,8.105
47,8.318
50,8.834
53,9.542
56,9.899
59,10.129
62,10.316
65,10.546
67,10.832
70,11.13
73,11.459
76,12.044
79,12.363
82,12.732
85,13.013
88,13.356
91,13.768
92,13.877
94,14.173
97,14.561
100,14.84
101,14.877
103,15.136
106,15.533
109,15.932
112,16.354
113,16.455
115,16.749
118,17.67
121,18.418
122,18.525
124,18.625
0,0
2,0.196
5,0.634
8,1.141
11,1.864
14,2.491
17,2.944
20,3.34
23,3.71
26,4.013
29,4.516
32,4.928
35,5.242
38,5.669
44,6.483
47,6.803
49,7.067
52,7.22
55,7.467
58,7.747
64,8.042
67,8.611
70,9.073
73,9.845
76,10.202
77,10.509
79,11.062
82,11.343
85,11.727
88,12.283
91,13.115
94,13.911
96,14.223
97,14.39
103,15.692
0,0
3,0.097
0,0
1,0.111
4,0.641
7,1.218
10,1.739
13,2.212
16,2.606
19,2.852
22,3.172
25,3.571
28,4.037
31,4.387
32,4.581
34,4.696
37,5.027
40,5.367
43,5.789
46,6.127
49,6.336
52,6.521
53,6.628
55,7.093
58,7.699
61,8.002
64,8.724
67,9.205
70,9.52
72,9.82
75,10.174
78,10.764
80,11.249
81,11.542
84,12.134
0,0
3,0.18
6,0.867
9,1.219
10,1.349
15,2.268
18,2.741
21,2.957
24,3.645
25,3.892
27,4.676
30,4.994
33,5.616
34,5.822
36,5.981
39,6.222
42,6.611
44,6.837
47,7.106
50,7.356
56,8.23
59,8.521
62,8.838
65,9.14
68,9.614
70,9.75
71,9.833
74,10.243
77,10.588
80,10.977
83,11.379
86,12.01
0,0
3,0.512
6,0.91
9,1.349
12,1.778
15,2.089
18,2.609
21,2.993
24,3.109
27,3.469
29,3.905
32,4.146
35,4.386
38,5.009
44,5.472
47,5.932
50,6.243
53,6.466
55,6.725
56,7.024
59,7.565
62,7.935
65,8.062
68,8.623
69,8.7
71,9.246
74,9.657
77,10.273
80,10.569
83,11.337
86,12.056
89,12.54
95,13.204
98,14.242
101,15.087
104,15.769
107,15.973
109,16.352
111,16.481
113,16.561
0,0
8,1.582
11,2.266
16,3.459
19,3.853
21,3.954
22,4.256
25,4.645
28,5.043
31,5.317
34,5.908
37,6.274
40,6.546
43,6.718
46,6.99
49,7.424
52,7.635
55,8.13
58,9.119
61,9.842
62,10.106
64,10.722
67,11.22
70,11.847
73,12.497
74,12.595
76,12.934
79,13.544
81,14.233
93,17.602
0,0
6,0.215
9,0.706
12,1.798
15,2.641
18,2.902
21,3.814
24,4.578
27,5.362
28,5.547
30,5.953
33,6.545
39,7.133
42,7.396
45,8.082
48,8.556
51,9.183
54,9.735
57,9.927
60,10.21
63,10.531
66,10.778
69,11.152
72,11.46
75,11.985
78,12.319
81,12.776
84,13.184
86,13.572
88,13.834
89,14.058
92,14.637
95,15.038
98,15.629
101,16.253
104,16.972
110,18.264
0,0
1,0.16
3,0.474
6,1.204
9,1.601
12,2.271
15,2.752
18,3.267
22,3.647
24,3.833
27,4.153
30,4.555
33,5.102
34,5.265
36,5.504
39,5.869
42,6.321
43,6.456
45,6.764
51,7.196
54,7.501
57,7.736
59,8.097
63,8.583
65,9.389
68,10.091
71,10.557
74,11.191
77,11.548
80,12.024
0,0
3,0.127
5,0.544
6,0.762
9,1.286
12,1.738
15,2.111
18,2.696
21,2.965
24,3.539
25,3.871
27,4.032
30,4.56
33,5.159
36,5.836
39,6.091
42,6.433
45,6.812
46,6.822
48,7.026
51,7.183
54,7.549
56,7.888
59,8.343
62,8.797
68,9.596
77,10.768
80,11.289
83,11.807
0,0
8,0.122
11,0.528
14,1.075
20,1.945
26,2.593
29,2.986
32,3.615
35,3.945
38,4.393
41,4.826
44,5.036
47,5.286
50,5.397
55,6.159
58,6.374
61,6.646
64,7.1
67,7.699
72,8.667
73,9
76,9.486
79,9.792
82,10.271
85,11.099
86,11.223
88,11.924
91,12.235
0,0
2,0.146
3,0.396
6,1.319
15,2.737
21,3.483
24,3.85
26,4.336
29,4.925
32,5.309
35,5.663
36,5.805
38,5.997
41,6.258
44,6.614
47,6.855
50,7.12
53,7.551
56,7.881
62,8.686
68,9.355
71,9.841
74,10.217
77,10.619
80,11.082
86,12.154
89,12.547
92,13.089
95,13.776
98,14.193
0,0
2,0.11
8,1.024
11,1.63
14,1.843
17,2.563
20,2.931
23,3.058
26,3.522
29,3.821
32,4.224
35,4.744
38,5.138
41,5.57
44,5.906
47,6.232
53,6.9
56,7.033
59,7.17
62,7.602
65,7.945
68,8.255
69,8.405
74,9.167
77,9.557
80,10.064
81,10.392
82,10.766
85,11.23
88,11.583
91,12.021
94,12.769
95,12.97
97,13.552
100,14.162
103,15.035
109,16.481
112,17.489
114,17.955
0,0
32,2.278
0,0
5,1.033
11,2.184
14,2.585
17,2.974
22,3.694
23,3.858
26,4.035
32,5.176
35,5.473
38,5.869
41,6.202
44,6.514
47,6.748
50,7.049
53,7.736
55,8.09
61,8.516
67,9.134
70,9.529
73,9.734
76,10.055
85,10.702
91,11.419
100,12.822
106,13.93
109,14.223
0,0
6,0.127
24,2.857
27,3.066
30,3.509
33,3.827
37,4.422
39,4.717
45,5.393
51,6
55,6.357
57,6.64
60,6.982
63,7.067
69,7.652
72,7.845
78,8.187
79,8.345
81,8.577
87,9.664
90,10.126
91,10.316
93,10.785
96,11.194
102,12.006
108,13.204
111,13.597
116,15.072
127,17.886
133,18.018
0,0
9,3.032
12,4.154
0,0
6,1.536
9,2.316
11,3.025
14,3.986
16,4.454
20,4.991
23,5.549
26,6.211
29,6.683
32,7.177
35,7.717
38,8.306
41,9.015
47,10.182
50,10.655
53,11.21
56,11.772
59,12.365
60,12.692
0,0
16,0.091
18,0.399
19,0.548
20,0.56
21,0.785
24,1.561
30,2.663
33,3.2
36,3.538
39,4.041
42,4.486
44,4.653
47,5.201
50,5.778
53,6.04
56,6.31
58,6.601
59,6.776
62,7.226
65,7.317
68,7.645
71,8.086
74,8.285
77,8.742
80,9.266
83,9.927
86,10.418
88,10.729
89,11.061
92,11.579
95,12.153
98,12.452
101,12.913
104,13.485
109,14.481
113,15.124
119,16.447
122,16.984
125,17.725
128,18.029
130,18.318
0,0
2,0.179
6,1.171
12,2.222
15,2.848
18,3.612
21,4.2
24,4.991
25,5.31
27,5.708
30,6.304
0,0
7,0.841
10,1.237
13,1.593
16,2.094
19,2.437
22,2.792
25,3.305
28,3.695
31,4.092
34,4.396
37,4.851
40,5.278
43,5.346
46,5.529
49,5.997
52,6.396
55,6.714
58,6.902
59,7.187
61,7.359
64,7.757
67,8.432
70,8.904
71,9.186
73,9.537
76,10.016
79,10.135
82,10.646
85,11.303
87,11.773
93,12.944
94,13.103
99,14.933
102,15.524
105,16.283
107,16.775
0,0
1,0.242
4,0.882
7,1.519
10,2.272
13,2.964
16,3.979
19,4.686
21,5.159
25,6.14
28,6.553
31,7.137
34,7.826
37,8.822
40,9.291
41,9.619
42,9.86
45,10.388
48,10.833
51,11.255
54,11.53
55,11.602
57,11.922
60,12.335
63,12.784
67,13.483
69,14.203
72,14.664
0,0
9,0.003
0,0
7,2.29
10,3.583
11,4.139
13,4.67
15,5.299
19,6.787
22,7.83
0,0
2,0.3
5,1.012
7,1.532
10,2.196
13,2.629
19,3.274
20,3.281
22,3.557
25,4.23
27,4.355
28,4.562
31,5.049
34,5.406
37,5.786
40,6.105
42,6.341
43,6.486
46,6.896
49,7.077
52,7.331
55,7.672
58,7.924
61,8.107
64,8.428
67,9.174
70,9.679
73,10.081
76,10.397
79,11.024
82,11.434
85,12.001
88,12.478
91,13.084
94,13.698
96,14.13
97,14.13
100,14.962
103,15.832
105,16.339
108,17.168
111,17.867
0,0
4,0.128
9,0.588
12,1.341
15,1.704
18,2.219
21,2.681
27,3.524
30,3.904
33,4.254
36,4.779
39,5.233
43,5.403
45,5.846
48,6.445
51,6.815
54,7.057
58,7.927
60,8.273
63,8.632
66,9.227
69,9.784
72,10.112
75,10.525
78,10.938
81,11.133
84,11.466
86,11.894
87,12.006
90,12.3
92,12.597
95,12.845
101,13.469
104,13.829
107,14.266
110,14.74
113,14.914
116,15.377
119,15.864
120,16.192
0,0
4,0.842
7,1.073
9,1.908
12,2.321
14,2.477
15,2.832
19,3.648
24,4.281
27,4.688
30,5.21
33,5.607
36,6.258
39,6.649
42,7.218
45,7.765
47,8.143
51,8.469
54,8.828
57,9.071
60,9.305
66,9.65
69,9.886
0,0
2,0.991
3,1.352
6,2.512
9,3.358
12,4.264
15,4.969
16,5.105
18,5.519
21,5.921
24,6.512
27,6.723
30,7.274
32,7.638
33,7.897
36,8.344
39,8.779
42,9.215
44,9.524
45,9.537
48,9.783
51,10.151
54,10.637
56,10.899
0,0
2,0.071
8,0.838
11,1.336
14,1.688
17,1.966
19,2.25
22,2.861
25,3.39
28,3.837
31,4.211
33,4.326
34,4.621
37,4.964
40,5.303
49,5.912
51,6.253
52,6.504
55,6.92
58,7.067
61,7.394
64,7.75
67,8.057
70,8.288
72,8.505
73,8.971
76,9.63
79,10.201
80,10.524
82,11.179
85,11.686
88,12.179
91,12.918
0,0
8,0.022
9,0.175
11,0.575
14,0.885
16,1.346
17,1.502
20,2.024
23,2.542
26,2.818
29,3.419
31,3.875
34,4.634
37,5.212
40,5.881
43,6.086
44,6.176
46,6.361
49,6.745
52,7.083
55,7.325
58,7.948
64,8.753
67,9.15
71,9.656
73,9.976
76,10.369
82,10.918
85,11.307
